Channel 1,Channel 2
6107,6052
6099,6046
6112,6042
6119,6067
6107,6040
6099,6039
6098,6043
6102,6044
6107,6041
6101,6047
6106,6057
6113,6048
6100,6051
6109,6061
6110,6031
6106,6047
6099,6053
6104,6056
6104,6049
6103,6044
6103,6053
6103,6037
6095,6040
6106,6048
6119,6045
6108,6038
6098,6034
6098,6044
6110,6042
6104,6048
6104,6054
6109,6052
6099,6047
6102,6036
6100,6053
6105,6048
6101,6050
6100,6032
6111,6049
6099,6063
6106,6047
6101,6062
6112,6048
6109,6045
6105,6040
6097,6048
6103,6063
6102,6046
6111,6048
6109,6057
6118,6038
6105,6062
6110,6056
6104,6034
6117,6044
6112,6049
6103,6045
6104,6064
6111,6056
6108,6056
6117,6050
6112,6034
6113,6054
6115,6059
6114,6046
6112,6044
6110,6042
6106,6058
6123,6046
6118,6050
6114,6058
6110,6050
6100,6050
6112,6039
6112,6046
6110,6034
6115,6050
6115,6052
6123,6045
6114,6049
6112,6054
6105,6046
6109,6053
6108,6055
6104,6046
6110,6032
6110,6058
6110,6050
6113,6042
6110,6043
6102,6053
6103,6039
6104,6051
6110,6057
6104,6053
6114,6045
6115,6051
6106,6047
6104,6056
6120,6055
6117,6040
6115,6049
6109,6046
6105,6057
6117,6053
6101,6045
6115,6025
6115,6053
6112,6040
6108,6037
6062,6015
6043,5984
6099,6054
6094,6031
6121,6026
6114,6043
6106,6038
6113,6050
6115,6048
6115,6027
6120,6044
6112,6034
6114,6049
6122,6107
6114,6045
6116,6053
6105,6050
6121,6045
6119,6052
6102,6027
6111,6040
6106,6055
6095,6063
6103,6056
6106,6050
6106,6050
6114,6046
6111,6050
6107,6057
6111,6043
6103,6049
6112,6056
6116,6058
6112,6046
6107,6045
6118,6061
6112,6047
6099,6048
6117,6058
6113,6053
6114,6048
6116,6044
6119,6053
6118,6058
6114,6050
6119,6045
6113,6050
6106,6036
6111,6051
6127,6041
6113,6050
6112,6057
6114,6045
6112,6053
6117,6060
6110,6047
6122,6052
6113,6050
6118,6026
6112,6056
6124,6050
6112,6054
6128,6051
6117,6049
6115,6047
6123,6056
6120,6055
6113,6041
6110,6062
6124,6063
6118,6057
6115,6044
6119,6051
6119,6051
6116,6060
6124,6053
6114,6049
6116,6060
6119,6054
6117,6056
6120,6059
6118,6051
6118,6051
6120,6050
6111,6050
6114,6042
6117,6050
6115,6048
6115,6053
6123,6055
6118,6054
6118,6047
6109,6047
6114,6031
6113,6046
6113,6046
6121,6056
6117,6061
6117,6059
6116,6046
6112,6046
6112,6054
6116,6050
6111,6047
6116,6052
6113,6059
6118,6051
6116,6058
6110,6053
6110,6064
6122,6052
6116,6060
6116,6050
6121,6057
6115,6053
6114,6048
6112,6053
6112,6053
6114,6045
6116,6052
6110,6063
6114,6048
6121,6050
6112,6048
6114,6042
6122,6054
6112,6053
6112,6048
6124,6052
6118,6056
6108,6063
6119,6048
6119,6047
6115,6051
6115,6055
6115,6036
6118,6055
6119,6054
6118,6043
6118,6043
6109,6061
6113,6053
6115,6055
6111,6062
6115,6055
6113,6052
6123,6051
6117,6048
6115,6047
6117,6051
6121,6051
6114,6061
6111,6059
6110,6058
6116,6049
0,30
0,61680
0,0
6115,6056
5605,5585
5592,5575
5596,5571
5596,5580
5595,5580
5605,5592
5597,5571
5598,5572
5820,5763
6331,6301
6276,6286
6294,6296
6298,6289
6285,6312
6282,6304
6297,6291
6276,6291
6281,6310
6287,6307
6287,6316
6284,6308
6277,6312
6286,6320
6288,6311
6301,6291
6296,6301
6286,6308
6294,6343
6288,6295
6295,6289
6291,6304
6281,6294
6293,6314
6279,6290
6296,6298
6306,6310
6281,6306
6286,6311
6282,6302
6288,6315
6278,6301
6282,6298
6274,6315
6277,6324
6281,6310
6287,6316
6279,6326
6282,6308
6280,6314
6296,6301
6309,6294
6303,6316
6289,6307
6291,6301
6292,6304
6295,6311
6280,6304
6303,6322
6276,6302
6306,6313
6297,6319
6292,6316
6306,6323
6272,6318
6272,6309
6279,6319
6282,6335
6295,6336
6293,6310
6291,6320
6289,6315
6277,6318
6290,6321
6292,6318
6282,6322
6288,6322
6277,6301
6273,6307
6279,6310
6281,6303
6297,6295
6284,6311
6295,6304
6268,6314
6275,6290
6289,6300
6284,6310
6280,6318
6268,6295
6267,6311
6271,6309
6279,6302
6285,6335
6281,6327
6287,6322
6279,6322
6276,6320
6259,6332
6279,6312
6284,6315
6274,6291
6289,6305
6290,6296
6293,6299
6267,6310
6259,6320
6271,6310
6297,6325
6287,6313
6266,6295
6270,6312
6264,6319
6270,6312
6256,6315
6284,6332
6283,6306
6278,6323
6279,6321
6281,6306
6292,6320
6314,6327
6300,6325
6284,6350
6274,6334
6269,6321
6267,6332
6284,6313
6283,6311
6278,6303
6262,6318
6283,6317
6271,6304
6273,6305
6262,6305
6278,6326
6289,6291
6287,6307
6275,6319
6292,6302
6272,6307
6269,6331
6265,6317
6272,6321
6264,6320
6286,6331
6284,6327
6268,6314
6269,6310
6287,6328
6278,6334
6286,6338
6258,6327
6295,6339
6292,6360
6299,6342
6295,6365
6300,6352
6279,6343
6273,6366
6273,6334
6293,6330
6275,6339
6266,6345
6272,6339
6268,6331
6279,6346
6276,6323
6282,6322
6268,6339
6270,6322
6269,6343
6252,6335
6256,6333
6259,6321
6262,6334
6268,6349
6259,6331
6274,6353
6274,6375
6279,6332
6274,6324
6276,6344
6265,6324
6263,6314
6276,6332
6273,6343
6266,6337
6284,6327
6256,6327
6263,6337
6278,6336
6272,6332
6274,6338
6267,6345
6264,6351
6263,6357
6281,6356
6268,6341
6260,6340
6258,6342
6281,6327
6265,6334
6260,6339
6268,6345
6266,6343
6250,6345
6255,6343
6245,6356
6257,6344
6262,6332
6257,6354
6260,6328
6266,6340
6252,6350
6252,6352
6266,6386
6259,6374
6265,6360
6261,6368
6254,6351
6237,6351
6256,6353
6244,6371
6237,6348
6247,6361
6247,6361
6255,6358
6267,6341
6251,6349
6242,6329
6247,6350
6248,6339
6241,6358
6240,6341
6246,6353
6233,6335
6251,6354
6254,6348
6253,6338
6240,6352
6243,6342
6246,6374
6238,6373
6241,6366
6252,6381
6242,6376
6247,6360
6233,6379
6238,6363
6246,6385
6239,6358
6255,6365
6261,6356
6245,6353
6248,6364
6247,6357
6259,6355
6248,6338
6251,6346
6255,6344
6188,6296
6268,6391
6204,6315
6231,6317
6206,6310
6219,6330
6226,6337
6260,6357
6222,6337
6231,6375
6239,6378
6224,6350
6243,6361
6240,6376
6248,6353
6235,6352
6237,6372
6233,6360
6216,6366
6218,6366
6236,6358
6242,6379
6231,6347
6235,6359
6225,6361
6244,6359
6228,6374
6226,6351
6234,6369
6224,6358
6217,6369
6222,6355
6230,6359
6218,6358
6234,6358
6242,6380
6245,6365
6222,6388
6228,6356
6227,6353
6230,6370
6252,6372
6235,6387
6216,6372
6218,6354
6223,6353
6218,6371
6226,6354
6233,6363
6219,6347
6217,6351
6219,6346
6213,6340
6223,6355
6224,6374
6233,6386
6214,6388
6218,6397
6225,6391
6232,6378
6234,6383
6234,6393
6218,6388
6230,6383
6225,6374
6214,6361
6224,6366
6220,6374
6219,6401
6229,6375
6228,6370
6202,6369
6207,6368
6217,6348
6222,6360
6227,6356
6210,6358
6217,6375
6219,6354
6226,6347
6225,6359
6225,6380
6205,6377
6209,6355
6213,6359
6229,6365
6220,6353
6219,6372
6213,6358
6223,6361
6217,6348
6220,6343
6214,6352
6223,6357
6226,6364
6224,6362
6210,6354
6222,6358
6226,6367
6217,6383
6212,6374
6215,6362
6220,6374
6205,6385
6216,6369
6215,6355
6210,6365
6225,6362
6225,6362
6210,6375
6222,6367
6216,6367
6207,6369
6212,6385
6211,6359
6209,6364
6209,6370
6207,6382
6212,6385
6212,6370
6204,6367
6211,6364
6198,6376
6199,6395
6204,6390
6203,6387
6212,6394
6199,6378
6209,6355
6214,6393
6209,6364
6210,6375
6208,6373
6211,6373
6214,6381
6208,6376
6217,6361
6228,6382
6213,6376
6210,6390
6202,6386
6205,6390
6194,6392
6201,6399
6190,6385
6208,6369
6195,6357
6202,6367
6207,6355
6203,6381
6208,6383
6200,6368
6201,6368
6215,6382
6193,6385
6212,6355
6192,6357
6198,6349
6210,6352
6196,6358
6206,6344
6202,6327
6194,6355
6204,6373
6212,6358
6209,6365
6200,6377
6204,6357
6196,6382
6216,6377
6210,6366
6219,6362
6202,6352
6197,6380
6200,6376
6212,6384
6199,6385
6201,6376
6215,6392
6205,6379
6208,6382
6206,6384
6192,6376
6199,6380
6211,6386
6201,6370
6206,6386
6195,6392
6218,6402
6198,6390
6218,6386
6212,6381
6205,6391
6218,6369
6198,6376
6198,6375
6200,6371
6214,6397
6202,6380
6195,6370
6199,6367
6196,6383
6208,6358
6199,6336
6214,6374
6215,6365
6207,6361
6191,6342
6200,6355
6205,6362
6208,6372
6189,6357
6197,6360
6204,6367
6195,6365
6203,6375
6208,6390
6198,6369
6207,6375
6198,6377
6202,6390
6191,6366
6191,6359
6192,6376
6202,6363
6195,6359
6199,6331
6207,6351
6214,6346
6202,6364
6232,6327
6203,6403
6214,6390
6206,6388
6191,6389
6194,6399
6196,6385
6200,6388
6210,6372
6196,6377
6205,6377
6214,6370
6200,6381
6199,6364
6211,6354
6206,6347
6200,6358
6206,6354
6200,6375
6199,6369
6204,6357
6203,6350
6207,6347
6199,6357
6206,6347
6209,6367
6191,6372
6215,6346
6204,6334
6198,6360
6201,6337
6220,6359
6201,6368
6212,6350
6201,6356
6197,6385
6208,6372
6104,6296
6220,6486
6207,6395
6193,6332
6189,6354
6211,6379
6208,6374
6209,6334
6200,6343
6202,6344
6204,6346
6193,6339
6206,6334
6210,6347
6209,6331
6215,6355
6196,6359
6207,6349
6197,6346
6214,6355
6197,6362
6193,6352
6209,6349
6199,6358
6204,6348
6210,6352
6209,6333
6211,6338
6216,6346
6206,6329
6202,6339
6207,6350
6190,6342
6198,6346
6213,6348
6207,6323
6203,6336
6203,6332
6202,6323
6214,6331
6208,6336
6214,6334
6213,6344
6217,6335
6210,6342
6221,6339
6206,6322
6210,6339
6209,6330
6214,6329
6210,6302
6201,6336
6205,6334
6212,6329
6208,6334
6223,6338
6215,6328
6222,6327
6205,6322
6202,6303
6207,6289
6204,6308
6218,6305
6210,6299
6218,6294
6216,6298
6211,6301
6226,6325
6212,6330
6212,6322
6204,6337
6217,6345
6214,6347
6213,6346
6213,6342
6207,6344
6214,6345
6198,6338
6219,6339
6225,6316
6229,6322
6230,6350
6222,6342
6226,6342
6224,6354
6239,6353
6252,6333
6252,6314
6270,6326
6246,6329
6268,6346
6263,6332
6287,6331
6291,6344
6317,6347
6324,6327
6337,6330
6349,6342
6405,6351
6410,6351
6440,6363
6453,6343
6473,6331
6510,6322
6529,6332
6561,6344
6593,6332
6643,6315
6659,6338
6709,6346
6770,6338
6862,6327
7000,6322
7158,6329
7319,6344
7490,6321
7665,6318
7791,6305
7833,6323
7801,6306
7825,6310
7801,6308
7855,6310
7893,6332
7958,6305
8090,6330
8166,6320
8145,6323
8071,6328
7970,6330
7836,6367
7715,6324
7546,6348
7424,6368
7316,6383
7219,6419
7124,6424
7052,6453
6932,6501
6843,6535
6825,6572
6810,6606
6827,6649
6820,6701
6845,6704
6954,6745
7088,6797
7251,6798
7374,6798
7563,6800
7699,6789
7879,6764
8012,6747
8112,6748
8265,6722
8375,6704
8556,6690
8801,6687
8926,6646
9046,6666
9104,6642
9225,6639
9162,6671
9211,6680
9284,6704
9223,6766
9162,6797
9024,6887
8866,6968
8627,7079
8555,7137
8369,7203
8179,7296
7971,7412
7743,7507
7535,7646
7341,7712
7217,7748
7080,7766
6968,7751
6884,7730
6887,7737
6938,7666
6994,7605
7082,7531
7246,7498
7381,7455
7611,7388
7825,7295
8111,7249
8389,7157
8757,7112
9043,7050
9419,6954
9764,6869
10112,6823
10349,6779
10634,6746
10800,6734
10975,6717
11184,6722
11281,6767
11152,6800
10949,6832
10834,6979
10642,7082
10431,7211
10221,7345
9979,7490
9540,7682
9208,7844
8830,8043
8559,8246
8246,8352
7963,8391
7707,8478
7473,8646
7338,8716
7152,8764
7058,8881
6975,8789
6935,8834
6926,8753
6908,8633
6963,8600
7061,8451
7106,8334
7235,8213
7345,8057
7484,7895
7743,7742
7978,7540
8153,7379
8501,7194
8645,7085
8969,6935
9260,6850
9631,6752
9679,6769
9780,6774
9985,6795
10143,6894
10261,6998
10311,7189
10278,7365
10174,7521
9821,7714
9639,7943
9564,8154
9352,8414
9068,8573
8826,8853
8602,8971
8345,8964
8041,9053
7881,9192
7654,9245
7417,9201
7207,9113
7055,9136
6927,9143
6895,9108
6889,9104
6911,8992
6997,8817
7077,8614
7205,8498
7375,8418
7574,8265
7731,8094
7783,7826
8069,7810
8366,7658
8559,7474
8797,7396
8967,7171
9110,6974
9226,6887
9386,6853
9400,6753
9496,6742
9469,6758
9470,6848
9396,6901
9387,7056
9367,7148
9332,7303
9237,7516
9168,7812
8997,8002
8853,8193
8596,8372
8475,8589
8220,8709
8029,8883
7865,9038
7659,9179
7436,9260
7239,9327
7041,9447
6965,9396
6831,9340
6753,9268
6694,9268
6695,9111
6746,8920
6787,8709
6845,8482
6963,8287
7096,8111
7245,7890
7388,7729
7584,7469
7681,7220
7891,7135
8120,7009
8311,6896
8467,6777
8671,6716
8873,6672
9081,6624
9174,6614
9297,6617
9420,6610
9378,6630
9385,6706
9331,6769
9309,6872
9238,6988
9119,7086
8974,7233
8846,7402
8688,7533
8515,7680
8309,7859
8199,8031
8036,8168
7899,8266
7774,8321
7610,8366
7440,8354
7302,8410
7142,8448
7038,8462
6920,8398
6829,8363
6764,8324
6680,8249
6666,8144
6688,8006
6739,7870
6798,7794
6920,7702
7092,7558
7217,7438
7396,7293
7558,7138
7759,7006
7882,6932
8114,6819
8270,6741
8509,6658
8607,6597
8696,6596
8793,6638
8830,6660
8902,6678
8926,6739
8927,6835
8945,6883
8880,6987
8754,7050
8647,7154
8558,7258
8399,7392
8264,7513
8113,7690
7849,7824
7731,7918
7575,7975
7435,8057
7273,8206
7142,8215
7031,8325
6868,8394
6776,8450
6688,8463
6632,8464
6605,8453
6600,8419
6636,8367
6660,8153
6720,8034
6787,7915
6915,7755
7011,7614
7104,7471
7231,7341
7333,7214
7491,7060
7629,6937
7765,6807
7911,6696
8023,6608
8154,6568
8306,6526
8389,6498
8379,6521
8410,6534
8406,6556
8368,6612
8365,6675
8344,6712
8314,6816
8220,6938
8160,7048
8065,7145
7909,7275
7833,7349
7720,7448
7575,7562
7494,7665
7349,7792
7215,7853
7093,7885
6963,7947
6846,8001
6763,8058
6699,8044
6626,8011
6598,7920
6589,7883
6655,7794
6704,7696
6762,7609
6861,7525
6983,7435
7134,7314
7316,7205
7477,7096
7674,6979
7841,6864
7956,6735
8173,6687
8325,6612
8408,6528
8535,6491
8710,6479
8744,6498
8757,6516
8794,6549
8861,6611
8835,6638
8762,6706
8646,6808
8578,6869
8449,6909
8303,6993
8188,7058
8072,7185
7854,7361
7757,7417
7582,7503
7533,7609
7425,7723
7316,7790
7213,7939
7133,8021
7014,8007
6932,8046
6870,8101
6765,8045
6704,8041
6661,7961
6663,7922
6650,7845
6698,7777
6773,7667
6837,7550
6972,7406
7147,7248
7286,7125
7446,7020
7619,6934
7830,6782
7953,6728
8112,6659
8305,6617
8440,6566
8453,6547
8458,6532
8563,6534
8511,6552
8414,6587
8387,6635
8366,6703
8296,6763
8264,6783
8157,6892
8138,6943
7999,7021
7887,7062
7792,7155
7690,7247
7581,7326
7442,7384
7324,7479
7182,7631
7054,7666
6942,7714
6802,7808
6720,7859
6680,7843
6646,7927
6626,7970
6650,7963
6647,7914
6693,7848
6728,7735
6810,7635
6881,7503
6986,7361
7108,7217
7218,7102
7402,6999
7627,6889
7804,6783
7993,6643
8135,6604
8318,6544
8479,6577
8599,6559
8738,6574
8791,6633
8768,6703
8786,6753
8824,6781
8839,6828
8793,6939
8787,7027
8693,7096
8457,7157
8329,7225
8200,7359
8065,7490
7972,7613
7766,7816
7583,7877
7462,7975
7303,8112
7177,8213
7060,8256
6950,8270
6843,8308
6774,8359
6730,8310
6696,8216
6685,8205
6703,8082
6803,8007
6875,7902
6983,7782
7091,7649
7267,7582
7447,7416
7674,7268
7910,7118
8164,6981
8482,6852
8755,6753
9021,6662
9264,6595
9457,6562
9585,6543
9575,6563
9624,6582
9796,6610
9737,6692
9733,6758
9749,6861
9604,6929
9365,7048
9224,7187
8985,7313
8757,7382
8679,7525
8484,7647
8261,7767
8090,7885
7878,7954
7657,8069
7537,8194
7402,8312
7197,8366
7039,8492
6967,8504
6905,8493
6851,8531
6754,8523
6711,8426
6727,8331
6731,8316
6854,8197
6914,8111
6973,7924
7098,7774
7226,7624
7338,7412
7469,7274
7612,7090
7747,6943
7972,6818
8173,6729
8400,6663
8607,6631
8807,6609
8927,6629
9051,6651
9216,6706
9289,6766
9357,6822
9360,6927
9225,6999
9279,7100
9203,7218
9109,7276
8977,7331
8764,7398
8602,7512
8335,7606
8184,7688
7984,7789
7788,7841
7578,7878
7361,7851
7243,7991
7061,7991
6940,7956
6852,7935
6746,7906
6667,7855
6638,7824
6665,7795
6687,7771
6797,7645
6916,7583
7018,7501
7141,7412
7279,7289
7498,7186
7720,7074
7931,6973
8160,6888
8373,6821
8627,6704
8769,6645
9040,6555
9290,6523
9456,6487
9567,6519
9749,6551
9819,6603
9876,6716
9946,6762
9941,6878
9915,7030
9808,7144
9575,7329
9360,7497
9146,7669
8875,7793
8680,7896
8448,8010
8127,8143
7880,8235
7646,8311
7400,8376
7209,8417
7018,8468
6926,8413
6831,8450
6797,8411
6783,8371
6812,8299
6858,8225
7025,8146
7122,7955
7313,7834
7502,7757
7756,7629
7991,7530
8244,7351
8451,7247
8736,7111
8864,7003
9135,6860
9367,6719
9521,6654
9608,6616
9666,6591
9811,6564
9858,6563
10007,6649
9975,6738
9881,6860
9845,7046
9778,7158
9762,7407
9695,7594
9481,7793
9299,7983
9225,8291
9072,8558
8882,8619
8836,8719
8608,8910
8348,9041
8057,9195
7798,9224
7486,9309
7320,9345
7181,9259
7014,9170
6909,9095
6828,8896
6809,8759
6861,8630
6998,8432
7176,8303
7382,8090
7603,7907
7941,7714
8215,7562
8557,7344
8876,7165
9168,7018
9493,6857
9703,6755
10033,6676
10307,6628
10590,6589
10834,6595
10975,6592
10981,6641
10819,6666
10849,6737
10912,6865
10939,6928
10837,7044
10649,7183
10410,7273
10168,7462
9844,7633
9745,7914
9494,8179
9183,8481
8934,8690
8678,8844
8473,9071
8250,9267
7976,9424
7807,9513
7619,9611
7433,9676
7309,9657
7261,9526
7174,9446
7145,9272
7184,9106
7297,8867
7480,8673
7682,8463
7953,8179
8252,7978
8616,7794
8941,7583
9339,7362
9667,7165
9955,6977
10380,6856
10719,6822
10853,6777
11066,6742
11330,6758
11487,6797
11584,6912
11698,7003
11633,7170
11449,7361
11142,7479
10836,7655
10688,7923
10700,8105
10512,8289
10149,8537
9745,8740
9363,9036
9065,9338
8765,9614
8458,9801
8175,10019
7925,10128
7706,10260
7558,10327
7409,10432
7392,10558
7410,10664
7324,10499
7324,10451
7400,10326
7512,10218
7596,9829
7826,9565
8075,9345
8319,9078
8669,8772
8967,8459
9271,8157
9537,7885
10074,7665
10348,7447
10655,7210
10942,7092
11282,7005
11360,6975
11448,6960
11645,6964
11739,7018
11794,7140
11743,7257
11661,7381
11510,7519
11360,7707
11043,7877
10893,8049
10732,8361
10337,8630
10013,8913
9561,9190
9292,9375
9001,9579
8683,9712
8436,9754
8165,9808
7848,9867
7664,9998
7500,10044
7404,9921
7256,9952
7205,9874
7156,9919
7174,9791
7294,9632
7423,9306
7643,8958
7999,8695
8333,8478
8712,8268
9125,8050
9535,7784
9711,7535
10065,7318
10362,7159
10496,7070
10770,6963
11019,6892
11112,6897
11250,6933
11416,7007
11452,7127
11212,7301
11041,7458
10741,7709
10413,8034
10133,8352
9860,8708
9632,8934
9263,9195
8884,9448
8395,9719
8096,9968
7758,10422
7430,10773
7149,11021
6891,11209
6807,11290
6681,11403
6503,11501
6381,11296
6280,11266
6210,11095
6200,10867
6166,10619
6173,10298
6159,10016
6155,9704
6152,9415
6151,9129
6143,8717
6129,8342
6130,8044
6135,7761
6142,7580
6140,7279
6140,7098
6130,6949
6137,6841
6127,6795
6121,6839
6118,6873
6117,6954
6122,7119
6109,7319
6115,7602
6112,7903
6118,8164
6117,8456
6138,8683
6116,8912
6115,9136
6124,9317
6110,9378
6112,9379
6110,9400
6113,9330
6113,9301
6111,9165
6116,9110
6108,8900
6114,8734
6116,8670
6104,8539
6109,8349
6123,8181
6119,7949
6106,7827
6120,7585
6109,7446
6116,7264
6099,6998
6109,6802
6114,6625
6120,6459
6111,6349
6104,6260
6110,6215
6111,6199
6105,6178
6110,6175
6099,6181
6108,6173
6105,6190
6108,6179
6101,6186
6113,6179
6108,6174
6103,6159
6103,6161
6097,6156
6109,6146
6098,6112
6108,6069
6099,6075
6105,6071
6114,6073
6098,6055
6109,6071
6113,6064
6107,6054
6103,6067
6105,6063
6103,6069
6107,6055
6099,6050
6110,6052
6110,6061
6103,6063
6103,6062
6120,6060
6111,6056
6099,6061
6106,6054
6106,6051
6108,6057
6102,6055
6101,6043
6104,6042
6102,6050
6097,6051
6104,6062
6103,6064
6114,6057
6109,6046
6103,6061
6106,6060
6101,6052
6112,6050
6110,6053
6104,6053
6111,6049
6107,6051
6112,6054
6110,6062
6106,6041
6103,6049
6119,6053
6114,6051
6105,6049
6108,6051
6110,6054
6109,6052
6120,6045
6105,6047
6112,6034
6105,6054
6098,6037
6107,6047
6109,6042
6106,6047
6114,6049
6105,6050
6107,6061
6101,6036
6111,6043
6111,6057
6113,6042
6112,6042
6114,6048
6104,6060
6108,6061
6100,6057
6110,6055
6096,6040
6109,6055
6119,6053
6117,6058
6111,6038
6114,6050
6102,6049
6104,6047
6113,6036
6110,6058
6115,6041
6105,6045
6112,6058
6105,6056
6103,6041
6105,6054
6100,6042
6106,6040
6118,6046
6109,6038
6103,6046
6110,6055
6103,6046
6105,6057
6101,6052
6105,6052
6096,6049
6104,6048
6112,6063
6108,6042
6110,6050
6110,6057
6093,6029
6107,6041
6109,6042
6109,6045
6100,6053
6106,6046
6096,6049
6101,6056
6110,6065
6108,6047
6078,6034
6118,6059
6108,6053
6099,6040
6091,6030
6111,6052
6102,6050
6111,6052
6120,6041
6101,6050
6102,6056
6101,6038
6106,6055
6103,6039
6106,6040
6097,6046
6101,6042
6112,6050
6115,6044
6101,6052
6104,6043
6097,6037
6097,6028
6103,6046
6107,6049
6110,6058
6092,6055
6097,6053
6101,6054
6105,6053
6103,6044
6105,6048
6105,6059
6107,6055
6102,6043
6094,6044
6090,6048
6104,6052
6117,6062
6104,6049
6096,6037
6114,6056
6093,6035
6102,6050
6112,6058
6114,6052
6102,6046
6101,6049
6108,6063
6102,6055
6102,6057
6104,6048
6093,6041
6097,6052
6101,6042
6107,6049
6108,6054
6098,6055
6093,6051
6095,6039
6096,6043
6107,6047
6097,6044
6108,6050
6106,6049
6103,6054
6103,6047
6120,6049
6105,6032
6105,6046
6111,6060
6107,6050
6094,6039
6095,6042
6095,6032
6100,6049
6112,6038
6101,6054
6094,6055
6098,6055
6101,6053
6097,6051
6087,6034
6098,6034
6093,6057
6099,6058
6088,6041
6104,6042
6102,6051
6099,6043
6100,6043
6100,6042
6099,6044
6097,6047
6105,6041
6099,6037
6095,6047
6101,6040
6098,6040
6096,6041
6107,6045
6096,6057
6092,6050
6105,6036
6094,6031
6101,6053
6099,6054
6104,6037
6089,6053
6104,6028
6106,6038
6103,6048
6092,6055
6100,6055
6093,6056
6099,6052
6107,6057
6103,6037
6105,6050
6103,6039
6100,6052
6102,6043
6109,6041
6103,6050
6087,6032
6095,6052
6097,6052
6096,6053
6098,6041
6101,6051
6103,6048
6107,6041
6104,6055
6097,6054
6103,6049
6104,6047
6100,6052
6108,6038
6101,6054
6106,6034
6111,6047
6098,6049
6104,6050
6104,6045
6097,6044
6111,6012
6098,6047
6104,6056
6104,6044
6113,6062
6106,6051
6109,6050
6112,6041
6110,6060
6107,6068
6105,6038
6106,6045
6109,6048
6107,6054
6102,6048
6102,6055
6112,6049
6118,6055
6101,6049
6104,6056
6104,6053
6100,6049
6109,6048
6108,6042
6106,6053
6121,6057
6114,6061
6108,6053
6112,6055
6102,6066
6099,6060
6103,6061
6100,6051
6093,6032
6105,6044
6102,6042
6106,6048
6098,6047
6117,6049
6111,6052
6102,6055
6101,6042
6089,6029
6106,6042
6104,6060
6102,6047
6106,6041
6103,6059
6109,6050
6106,6040
6103,6047
6103,6062
6100,6046
6098,6043
6102,6029
6100,6045
6106,6061
6111,6048
6091,6045
6099,6045
6106,6038
6105,6057
6101,6063
6095,6041
6104,6042
6096,6042
6103,6059
6107,6047
6106,6049
6102,6045
6102,6047
6107,6034
6098,6057
6103,6048
6107,6054
6103,6053
6098,6042
6098,6041
6110,6049
6104,6052
6103,6058
6095,6038
6099,6052
6105,6051
6101,6057
6109,6046
6116,6058
6101,6047
6108,6055
6106,6041
6117,6038
6096,6058
6102,6039
6103,6060
6116,6046
6114,6064
6113,6055
6115,6033
6116,6038
6113,6047
6115,6054
6113,6049
6118,6045
6112,6041
6118,6045
6110,6050
6110,6045
6106,6043
6111,6053
6110,6053
6110,6046
6114,6051
6136,6061
6113,6047
6111,6045
6104,6045
6118,6052
6109,6049
6112,6053
6112,6047
6108,6042
6041,6004
6257,6271
6112,6025
6164,6084
6101,6034
6107,6049
6120,6043
6125,6046
6118,6056
6108,6056
6114,6066
6111,6057
6099,6037
6117,6045
6106,6056
6112,6062
6113,6043
6101,6048
6104,6057
6117,6047
6108,6052
6112,6047
6108,6047
6113,6040
6120,6051
6112,6042
6113,6048
6107,6045
6102,6041
6115,6050
6112,6049
6116,6055
6107,6044
6112,6042
6116,6038
6117,6037
6108,6050
6101,6044
6108,6042
6114,6046
6108,6055
6108,6048
6116,6038
6111,6049
6095,6042
6111,6042
6104,6044
6111,6047
6109,6050
6100,6050
6098,6060
6108,6057
6108,6054
6107,6055
6105,6045
6102,6045
6113,6054
6108,6054
6108,6043
6109,6052
6119,6058
6112,6062
6105,6042
6116,6041
6118,6051
6114,6046
6127,6059
6113,6049
6107,6062
6115,6059
6119,6051
6118,6047
6099,6041
6123,6048
6123,6061
6106,6048
6111,6065
6109,6041
6113,6054
6111,6056
6110,6048
6119,6059
6121,6057
6122,6034
6107,6062
6114,6034
6111,6062
6117,6061
6120,6053
6106,6066
6123,6064
6121,6059
6114,6066
6115,6043
6114,6051
6120,6054
6115,6055
6117,6056
6110,6045
6112,6052
6114,6048
6117,6055
6115,6034
6113,6053
6119,6048
6119,6055
6108,6051
6118,6064
6116,6040
6132,6052
6132,6052
6111,6049
6114,6061
6112,6041
6116,6047
6112,6058
6112,6049
6114,6052
6123,6059
6124,6051
6112,6055
6119,6058
6120,6051
6114,6059
6118,6059
6121,6044
6114,6061
6113,6058
6117,6055
6112,6059
6113,6053
6121,6046
6121,6046
6113,6067
6117,6055
6114,6057
6114,6045
6110,6055
6115,6044
6115,6060
6110,6042
6115,6053
6106,6035
6120,6053
6119,6044
6112,6057
6114,6047
6119,6049
6113,6045
6113,6051
6118,6049
6114,6041
6122,6058
6110,6041
6110,6041
6124,6062
6113,6056
6114,6047
6120,6060
6114,6042
6116,6058
6112,6054
6115,6046
6110,6055
6114,6055
6125,6051
6111,6057
6120,6052
6113,6054
6116,6044
6114,6055
6106,6053
6118,6043
6121,6040
6111,6065
6112,6057
6112,6057
6116,6056
6124,6055
6115,6047
0,37
0,61680
0,0
6122,6045
5600,5570
5596,5584
5600,5573
5596,5574
5603,5576
5599,5582
5599,5581
5599,5574
5816,5752
6319,6292
6267,6294
6282,6296
6289,6297
