Channel 1,Channel 2
6110,6059
6120,6055
6112,6033
6121,6047
6118,6050
6104,6046
6104,6066
6106,6047
6100,6047
6113,6064
6108,6064
6102,6057
6114,6055
6108,6059
6111,6058
6102,6048
6102,6049
6110,6054
6113,6059
6109,6046
6120,6034
6113,6063
6109,6044
6107,6035
6112,6059
6125,6028
6112,6037
6104,6057
6110,6053
6115,6058
6114,6059
6111,6062
6120,6049
6105,6046
6112,6057
6119,6062
6105,6060
6111,6045
6114,6057
6115,6054
6019,6001
6244,6144
6150,6008
6116,6038
6098,6037
6123,6073
6109,6046
6110,6052
6131,6063
6131,6058
6098,6057
6124,6063
6118,6060
6106,6063
6116,6041
6110,6056
6106,6060
6109,6053
6112,6054
6112,6054
6112,6056
6117,6053
6117,6054
6112,6056
6112,6062
6113,6046
6116,6049
6111,6060
6128,6058
6111,6055
6120,6049
6106,6063
6114,6062
6115,6057
6109,6062
6113,6062
6114,6060
6118,6052
6117,6049
6117,6047
6116,6047
6116,6047
6114,6057
6113,6052
6117,6045
6118,6056
6116,6057
6117,6056
6112,6045
6113,6062
6118,6058
6113,6047
6109,6051
6115,6057
6109,6055
6119,6059
6113,6063
6119,6058
6117,6047
6107,6058
6116,6055
6111,6055
6117,6056
6117,6056
6119,6050
6112,6058
6111,6047
6116,6058
6114,6048
6117,6044
6111,6062
6110,6053
6118,6045
6115,6059
6114,6060
6108,6060
6114,6064
6113,6048
6108,6059
6114,6063
6118,6047
6114,6048
6112,6060
6118,6059
6115,6046
6115,6046
6105,6065
6119,6051
6108,6051
6115,6048
6113,6056
6113,6060
6110,6058
6108,6055
6120,6060
6114,6048
6115,6038
6110,6056
6109,6045
6119,6051
6109,6057
0,34
0,61680
0,0
6112,6058
5601,5579
5601,5582
5604,5591
5600,5586
5601,5586
5599,5582
5600,5569
5596,5575
5812,5755
6320,6312
6269,6302
6305,6295
6307,6310
6272,6305
6290,6298
6287,6305
6288,6305
6302,6295
6305,6315
6292,6329
6292,6321
6275,6341
6299,6352
6301,6333
6314,6334
6295,6312
6289,6339
6300,6340
6322,6337
6309,6322
6283,6313
6280,6325
6281,6323
6283,6327
6278,6332
6275,6313
6291,6339
6308,6369
6295,6372
6286,6331
6275,6340
6278,6341
6287,6339
6296,6345
6293,6343
6317,6293
6386,6384
6373,6377
6206,6257
6351,6391
6294,6353
6318,6388
6279,6322
6289,6326
6305,6385
6291,6326
6323,6296
6310,6316
6303,6350
6314,6326
6297,6327
6272,6307
6277,6279
6281,6310
6299,6322
6309,6336
6287,6353
6295,6337
6294,6335
6309,6343
6289,6320
6301,6325
6280,6334
6293,6316
6295,6323
6298,6344
6295,6325
6296,6303
6311,6319
6305,6332
6295,6318
6290,6344
6306,6303
6300,6317
6281,6336
6266,6353
6281,6358
6284,6349
6274,6328
6272,6338
6295,6337
6282,6332
6291,6349
6314,6346
6304,6367
6289,6348
6280,6324
6283,6312
6290,6326
6297,6330
6286,6320
6298,6320
6274,6312
6284,6332
6276,6313
6279,6326
6289,6324
6298,6321
6305,6339
6294,6331
6281,6343
6271,6352
6285,6343
6282,6346
6292,6345
6298,6334
6306,6327
6289,6311
6273,6307
6289,6325
6303,6362
6292,6371
6296,6350
6289,6318
6285,6339
6273,6360
6283,6348
6277,6318
6283,6328
6297,6326
6291,6345
6292,6348
6286,6343
6279,6338
6290,6331
6300,6333
6299,6326
6294,6307
6280,6355
6291,6356
6294,6346
6297,6356
6287,6338
6263,6335
6280,6348
6294,6348
6301,6330
6287,6329
6279,6326
6275,6316
6287,6329
6286,6332
6298,6307
6318,6345
6287,6344
6277,6362
6289,6354
6289,6338
6293,6338
6277,6320
6288,6316
6272,6340
6282,6337
6281,6371
6290,6350
6301,6330
6291,6335
6274,6346
6275,6337
6267,6322
6265,6342
6269,6339
6278,6355
6288,6356
6281,6334
6290,6350
6280,6340
6276,6352
6270,6356
6266,6365
6272,6341
6275,6329
6276,6329
6273,6325
6289,6337
6285,6350
6268,6338
6280,6356
6275,6358
6276,6370
6290,6377
6260,6355
6269,6339
6265,6368
6270,6391
6258,6369
6278,6358
6277,6355
6291,6361
6283,6362
6276,6385
6270,6370
6266,6378
6262,6347
6273,6379
6263,6374
6274,6366
6277,6380
6246,6360
6258,6361
6257,6363
6270,6344
6274,6378
6282,6365
6284,6369
6275,6355
6255,6374
6260,6404
6249,6364
6265,6384
6269,6351
6282,6352
6251,6353
6247,6370
6260,6354
6259,6379
6248,6384
6276,6394
6274,6395
6259,6382
6274,6381
6270,6355
6274,6370
6243,6370
6246,6356
6248,6363
6251,6384
6274,6368
6249,6367
6240,6380
6273,6383
6257,6384
6254,6417
6234,6409
6271,6407
6229,6377
6254,6416
6247,6394
6273,6399
6262,6385
6248,6371
6263,6382
6250,6370
6260,6373
6263,6385
6263,6420
6271,6407
6256,6390
6252,6403
6239,6375
6252,6375
6238,6375
6262,6376
6257,6355
6248,6364
6241,6341
6260,6352
6251,6366
6235,6374
6230,6383
6242,6378
6232,6406
6247,6386
6238,6385
6253,6382
6260,6385
6249,6379
6251,6381
6249,6410
6255,6414
6253,6413
6245,6405
6234,6398
6254,6399
6231,6387
6254,6401
6247,6383
6230,6377
6234,6396
6246,6386
6233,6394
6240,6370
6234,6379
6234,6380
6252,6385
6247,6414
6233,6397
6238,6386
6227,6395
6246,6383
6251,6391
6236,6410
6251,6385
6237,6386
6248,6376
6235,6394
6245,6379
6230,6368
6235,6376
6227,6367
6230,6356
6239,6361
6239,6332
6247,6383
6238,6364
6241,6415
6631,6891
6195,6310
6309,6496
6241,6410
6201,6383
6217,6389
6241,6458
6222,6411
6219,6386
6223,6392
6224,6404
6244,6411
6223,6405
6241,6407
6237,6399
6224,6401
6220,6409
6232,6384
6233,6369
6244,6405
6229,6387
6255,6374
6237,6398
6243,6360
6240,6390
6238,6396
6228,6414
6216,6415
6224,6402
6234,6426
6223,6386
6224,6376
6217,6356
6226,6414
6230,6380
6227,6368
6237,6357
6233,6393
6243,6393
6224,6386
6225,6405
6232,6397
6221,6419
6231,6386
6241,6400
6223,6396
6223,6416
6233,6387
6213,6394
6229,6414
6234,6414
6240,6411
6240,6428
6225,6405
6223,6409
6219,6399
6227,6405
6224,6424
6219,6393
6198,6419
6227,6425
6235,6404
6235,6422
6223,6428
6208,6421
6214,6422
6230,6390
6224,6453
6223,6445
6219,6425
6214,6413
6214,6441
6222,6414
6226,6409
6221,6386
6218,6422
6218,6424
6229,6403
6221,6393
6228,6391
6216,6387
6232,6388
6221,6384
6220,6391
6228,6407
6223,6389
6236,6410
6229,6401
6226,6426
6214,6448
6232,6404
6217,6430
6224,6431
6224,6442
6216,6468
6215,6406
6227,6430
6236,6436
6228,6397
6229,6394
6208,6363
6212,6376
6230,6359
6228,6367
6229,6352
6225,6354
6222,6353
6224,6361
6231,6393
6220,6378
6231,6381
6208,6421
6221,6399
6217,6399
6211,6408
6219,6404
6218,6419
6224,6418
6207,6424
6213,6425
6219,6437
6216,6441
6220,6423
6208,6413
6214,6422
6215,6420
6217,6422
6236,6418
6224,6403
6209,6400
6210,6402
6205,6404
6221,6405
6205,6411
6222,6374
6220,6394
6213,6416
6225,6411
6213,6423
6212,6405
6213,6409
6223,6407
6212,6386
6208,6409
6214,6390
6207,6362
6220,6399
6212,6390
6234,6384
6221,6397
6208,6410
6209,6361
6222,6371
6225,6350
6233,6377
6222,6364
6226,6390
6230,6391
6210,6403
6224,6412
6218,6403
6217,6413
6214,6393
6216,6388
6215,6386
6208,6375
6217,6373
6213,6362
6215,6395
6216,6363
6220,6359
6224,6368
6230,6378
6232,6366
6238,6359
6217,6382
6219,6385
6229,6376
6219,6393
6225,6389
6222,6397
6223,6381
6236,6363
6219,6360
6233,6371
6224,6382
6224,6357
6214,6386
6233,6357
6237,6383
6226,6398
6234,6402
6233,6370
6234,6359
6218,6379
6231,6376
6203,6395
6216,6367
6230,6393
6226,6388
6223,6382
6227,6372
6224,6351
6234,6382
6230,6361
6233,6355
6218,6371
6239,6364
6227,6381
6224,6372
6227,6387
6223,6382
6223,6383
6225,6385
6225,6368
6225,6379
6233,6362
6220,6377
6234,6359
6214,6355
6237,6359
6226,6392
6222,6380
6227,6352
6247,6353
6231,6369
6227,6369
6218,6351
6221,6343
6229,6341
6222,6353
6226,6347
6225,6344
6220,6357
6224,6376
6225,6367
6237,6355
6232,6349
6230,6463
6223,6357
6225,6369
6220,6360
6223,6358
6231,6347
6231,6377
6238,6361
6226,6372
6224,6358
6231,6360
6227,6361
6236,6376
6225,6358
6225,6371
6230,6352
6233,6347
6235,6361
6237,6329
6224,6328
6218,6327
6231,6325
6223,6331
6234,6330
6247,6349
6236,6381
6233,6330
6232,6327
6239,6314
6236,6316
6168,6246
6331,6404
6223,6222
6242,6362
6234,6325
6222,6329
6225,6353
6239,6335
6222,6322
6232,6352
6222,6341
6219,6333
6213,6336
6232,6356
6239,6361
6231,6327
6216,6340
6226,6329
6217,6326
6224,6320
6227,6349
6237,6342
6245,6351
6229,6333
6233,6334
6219,6336
6224,6339
6217,6345
6239,6352
6238,6336
6234,6339
6237,6353
6222,6343
6222,6331
6222,6339
6230,6346
6235,6354
6241,6375
6227,6347
6234,6358
6240,6353
6249,6352
6238,6330
6229,6336
6238,6335
6231,6331
6247,6362
6239,6336
6248,6340
6265,6334
6252,6345
6264,6357
6276,6335
6284,6335
6308,6353
6333,6365
6358,6353
6376,6354
6418,6340
6464,6332
6509,6325
6552,6345
6612,6350
6668,6321
6710,6332
6776,6323
6813,6351
6884,6335
6921,6338
6911,6343
6889,6370
6880,6363
6890,6327
6852,6339
6820,6344
6775,6328
6739,6328
6700,6337
6687,6341
6675,6312
6666,6321
6680,6361
6674,6344
6712,6334
6720,6347
6763,6364
6755,6342
6810,6370
6874,6375
6984,6356
7065,6358
7208,6370
7345,6371
7448,6364
7587,6382
7721,6417
7942,6392
7918,6395
7986,6425
8039,6459
8094,6443
8119,6477
8069,6512
8049,6517
8007,6547
7934,6591
7835,6589
7755,6605
7621,6643
7493,6690
7401,6744
7310,6774
7202,6853
7085,6930
6993,7040
6886,7102
6881,7182
6824,7221
6820,7217
6863,7165
6935,7191
7064,7193
7245,7208
7418,7191
7617,7223
7736,7190
7901,7127
8097,7071
8277,7045
8479,7054
8711,7006
8804,6961
8926,6959
9112,6905
9101,6893
9155,6835
9103,6721
9033,6733
9013,6685
9043,6697
8949,6727
8755,6789
8585,6914
8375,6997
8217,7095
8058,7235
7969,7330
7786,7438
7634,7514
7480,7576
7377,7664
7284,7776
7232,7806
7179,7906
7154,8005
7184,8057
7183,8111
7361,8140
7526,8090
7714,7966
7876,7890
8093,7859
8268,7803
8474,7689
8688,7595
8900,7502
9093,7419
9284,7315
9437,7271
9521,7183
9613,7088
9593,7048
9592,7076
9499,7053
9575,7055
9450,7088
9277,7122
9145,7196
8913,7282
8637,7409
8461,7578
8241,7709
8017,7893
7726,7986
7480,8183
7276,8292
7073,8414
6965,8562
6890,8727
6839,8851
6834,8766
6898,8800
6978,8866
7153,8852
7298,8807
7470,8841
7672,8754
7851,8689
8094,8511
8201,8309
8358,8129
8492,7987
8614,7727
8670,7569
8781,7488
8933,7370
9111,7250
9227,7147
9351,7107
9308,7009
9382,7039
9320,7047
9298,7104
9276,7168
9111,7276
8977,7426
8807,7594
8649,7706
8412,7933
8186,8027
7970,8232
7705,8374
7491,8500
7367,8603
7238,8704
7179,8724
7118,8855
7089,8898
7101,8889
7134,8843
7262,8694
7378,8704
7471,8600
7615,8469
7696,8335
7857,8151
8121,8053
8268,7910
8596,7777
8805,7596
9046,7526
9195,7386
9415,7347
9564,7269
9725,7199
9751,7169
9786,7067
9701,7065
9654,7044
9591,7013
9456,7010
9265,7005
9166,7105
9063,7288
8912,7445
8787,7561
8594,7702
8355,7912
8182,8082
7953,8212
7743,8362
7554,8555
7387,8595
7275,8651
7143,8739
7046,8788
6995,8766
6997,8682
7170,8699
7058,8409
7373,8427
7487,8372
7688,8389
7682,8125
7834,7980
8047,7883
8144,7730
8285,7570
8439,7432
8620,7313
8825,7136
8994,7024
9146,6916
9172,6837
9205,6845
9228,6873
9098,6915
9065,7025
8984,7131
8925,7283
8815,7382
8660,7519
8603,7675
8421,7804
8271,7943
8058,8089
7939,8205
7768,8392
7631,8510
7469,8665
7315,8746
7179,8825
7116,8967
7000,9096
6926,9129
6864,9073
6858,9165
6860,9106
6930,9010
7017,8962
7134,8703
7276,8555
7477,8360
7625,8129
7808,7952
8005,7723
8159,7530
8324,7340
8485,7157
8661,7007
8730,6912
8800,6844
8913,6803
8937,6770
8978,6792
8987,6830
8922,6847
8866,6903
8682,6983
8577,7065
8401,7189
8201,7280
8032,7449
7911,7596
7675,7708
7556,7838
7381,8002
7274,8103
7167,8288
7074,8456
6963,8577
6934,8690
6899,8740
6854,8773
6893,8800
6950,8821
6981,8784
7044,8730
7167,8703
7300,8523
7374,8304
7514,8097
7682,7843
7830,7705
7977,7545
8218,7381
8426,7207
8624,7077
8831,6974
8965,6921
9035,6817
9086,6748
9055,6725
9146,6687
9071,6730
8985,6740
8868,6837
8772,6926
8519,7025
8272,7147
8030,7329
7888,7505
7704,7641
7555,7741
7368,7820
7289,7909
7185,7912
7011,7972
6923,8021
6835,8065
6782,8084
6752,8042
6734,8055
6770,8058
6838,8032
6918,7999
7032,7938
7197,7832
7264,7736
7449,7596
7651,7511
7783,7473
8004,7373
8146,7240
8290,7139
8418,7031
8471,6895
8481,6784
8574,6706
8582,6648
8650,6594
8697,6574
8718,6602
8663,6658
8609,6765
8566,6831
8453,6956
8312,7066
8159,7166
7978,7303
7824,7427
7636,7440
7546,7524
7346,7589
7190,7716
7096,7763
7009,7824
6931,7889
6887,7933
6828,7988
6820,7958
6862,7988
6933,7970
7077,7879
7214,7786
7378,7734
7573,7648
7763,7507
7949,7386
8175,7321
8469,7174
8660,7068
8834,6963
9018,6911
9203,6825
9337,6733
9209,6693
9277,6702
9292,6685
9210,6701
9139,6733
8930,6745
8851,6799
8668,6856
8443,6967
8261,7022
8094,7160
7890,7246
7709,7369
7550,7512
7387,7698
7215,7817
7141,7917
6977,8017
6908,8128
6869,8142
6798,8252
6764,8290
6747,8318
6788,8316
6854,8264
6954,8160
7120,8075
7262,7965
7452,7817
7643,7700
7808,7511
8065,7346
8338,7216
8632,7028
8905,6893
9145,6777
9293,6736
9461,6684
9625,6637
9774,6658
9822,6663
9982,6713
9928,6767
9789,6844
9713,6952
9582,7075
9438,7211
9146,7357
8783,7486
8480,7594
8277,7800
8041,7866
7794,8152
7565,8134
7389,8225
7217,8258
7113,8270
7042,8298
6970,8356
6892,8330
6879,8326
6930,8340
6954,8270
7016,8235
7092,8158
7213,8016
7362,7839
7540,7673
7726,7617
7861,7466
8059,7388
8168,7261
8264,7128
8437,7009
8512,6915
8597,6836
8789,6760
8852,6699
8752,6668
8705,6660
8646,6690
8499,6788
8406,6869
8312,6965
8286,7135
8202,7347
8053,7536
7907,7685
7815,7824
7623,8034
7428,8120
7295,8165
7178,8285
7087,8320
7007,8277
6958,8298
6895,8368
6843,8385
6886,8356
6934,8214
6961,8202
7095,8062
7235,8013
7361,7860
7474,7764
7618,7676
7717,7523
7920,7437
8114,7316
8323,7234
8479,7077
8605,6951
8675,6844
8814,6724
8859,6651
8888,6611
8966,6578
8963,6563
8962,6626
8929,6643
8883,6680
8761,6705
8561,6818
8392,6921
8261,6982
8079,7092
7925,7160
7731,7190
7641,7321
7455,7429
7323,7518
7163,7608
7010,7675
6925,7764
6893,7844
6865,7919
6921,7953
7003,7936
7170,7907
7318,7877
7455,7763
7719,7695
7945,7686
8128,7535
8404,7394
8564,7256
8775,7156
8927,7029
9165,6934
9333,6860
9475,6755
9641,6710
9671,6651
9618,6630
9603,6592
9517,6622
9343,6627
9237,6687
9083,6747
8926,6895
8715,6973
8481,7106
8217,7275
8061,7513
7922,7729
7669,7894
7482,8056
7291,8202
7157,8450
7067,8591
6997,8667
6935,8760
6907,8877
6837,8763
6825,8817
6864,8768
6864,8757
6943,8630
7042,8406
7171,8240
7290,8049
7402,7918
7560,7775
7710,7660
7892,7478
8113,7298
8258,7116
8486,7005
8563,6878
8782,6801
8816,6739
8847,6702
8878,6725
8902,6744
8907,6808
8907,6873
8815,6929
8673,7056
8549,7182
8324,7335
8172,7410
7975,7530
7878,7673
7738,7791
7510,7883
7339,8022
7217,8193
7096,8318
7062,8363
7001,8452
6946,8492
6929,8470
6946,8391
6992,8343
7065,8341
7152,8229
7262,8129
7381,8059
7558,8011
7853,7904
8145,7698
8408,7557
8644,7466
8943,7285
9153,7185
9436,7034
9672,6957
9856,6868
10103,6777
10187,6758
10295,6732
10354,6724
10405,6758
10398,6815
10345,6896
10305,6961
10084,7101
9832,7203
9505,7379
9223,7571
8922,7699
8597,7850
8364,7955
8104,8171
8011,8335
7901,8379
7865,8527
7783,8527
7719,8521
7632,8582
7588,8641
7619,8606
7639,8615
7742,8650
7822,8575
7960,8473
8103,8327
8332,8223
8656,8091
9077,7956
9408,7819
9795,7663
10185,7496
10626,7278
11085,7132
11330,7045
11587,6964
11665,6909
11719,6883
11589,6901
11592,6898
11400,6936
11154,7032
10836,7138
10360,7245
10004,7461
9751,7612
9419,7818
9024,7998
8727,8198
8446,8410
8219,8530
7998,8634
7847,8601
7646,8626
7600,8798
7529,8990
7505,9062
7564,9137
7586,9135
7731,9118
7955,9127
8290,9073
8497,9179
8736,9091
9008,9017
9281,8826
9667,8636
9931,8407
10202,8126
10382,7920
10561,7687
10587,7498
10667,7222
10769,7114
10619,6968
10627,6935
10608,6943
10434,7041
10326,7218
10289,7416
10062,7701
9864,8044
9735,8352
9653,8628
9452,8880
9214,9165
8995,9352
8727,9641
8415,9731
8084,9937
7874,10132
7697,10238
7507,10368
7475,10535
7447,10569
7490,10510
7571,10491
7739,10361
7920,10216
8104,9986
8331,9720
8637,9482
8952,9203
9321,8910
9656,8643
9997,8444
10189,8233
10313,8037
10508,7844
10750,7638
10901,7491
11006,7407
11044,7360
10977,7339
10898,7263
10668,7349
10481,7443
10128,7554
9817,7700
9432,7919
9154,8121
8861,8242
8523,8429
8280,8708
8004,8943
7824,9234
7636,9547
7451,9702
7342,9813
7268,9900
7239,10084
7240,10288
7252,10468
7249,10414
7305,10370
7441,10231
7567,10132
7726,9912
8008,9657
8434,9537
8427,9010
8706,8723
9264,8476
9406,8181
9705,7965
9975,7754
10201,7571
10357,7432
10401,7331
10438,7249
10422,7180
10323,7165
10100,7169
9734,7222
9363,7341
8955,7576
8450,7765
7981,7993
7583,8274
7389,8559
7139,8823
6832,9049
6584,9149
6401,9368
6284,9519
6224,9599
6189,9660
6181,9707
6156,9729
6175,9737
6156,9786
6152,9540
6149,9382
6153,9244
6155,9112
6150,9044
6146,8962
6142,8804
6146,8576
6140,8308
6147,8082
6135,7775
6135,7558
6130,7380
6120,7152
6132,6912
6129,6834
6134,6781
6121,6801
6126,6777
6121,6910
6134,7055
6143,7137
6111,7446
6121,7617
6120,7767
6130,7905
6118,8022
6122,8134
6117,8172
6114,8169
6129,8077
6111,7962
6124,7906
6115,7904
6125,7733
6118,7648
6110,7566
6129,7435
6122,7314
6120,7165
6114,7134
6124,7077
6118,6935
6117,6743
6110,6550
6114,6380
6120,6271
6113,6217
6112,6191
6104,6183
6121,6159
6115,6177
6113,6174
6112,6161
6105,6185
6100,6179
6107,6175
6104,6154
6110,6166
6111,6162
6111,6175
6111,6176
6098,6143
6108,6115
6100,6081
6107,6087
6109,6079
6106,6073
6111,6065
6113,6078
6097,6063
6107,6083
6101,6100
6107,6076
6114,6074
6106,6071
6109,6077
6101,6061
6103,6070
6105,6063
6098,6068
6102,6049
6112,6080
6111,6062
6104,6062
6105,6065
6112,6075
6117,6070
6115,6072
6116,6060
6103,6066
6104,6054
6111,6058
6104,6065
6105,6061
6115,6059
6116,6063
6107,6067
6106,6063
6104,6066
6104,6067
6113,6060
6105,6058
6116,6063
6105,6058
6106,6057
6116,6056
6121,6059
6114,6059
6107,6056
6119,6058
6109,6057
6109,6050
6114,6049
6094,6050
6104,6059
6118,6054
6101,6048
6113,6053
6106,6065
6104,6054
6104,6058
6103,6051
6108,6040
6116,6049
6111,6050
6110,6060
6109,6047
6102,6051
6121,6056
6114,6046
6106,6054
6111,6039
6109,6048
6109,6062
6115,6058
6114,6059
6107,6054
6104,6049
6112,6052
6114,6053
6109,6051
6113,6058
6108,6057
6106,6046
6120,6047
6109,6055
6109,6046
6099,6058
6114,6050
6106,6051
6106,6038
6109,6048
6105,6050
6113,6058
6118,6058
6112,6052
6111,6052
6105,6052
6102,6060
6107,6047
6104,6052
6104,6049
6106,6051
6101,6053
6102,6065
6102,6056
6098,6044
6103,6043
6095,6056
6093,6044
6107,6053
6106,6037
6103,6052
6107,6047
6104,6038
6101,6056
6099,6057
6109,6051
6100,6037
6108,6055
6118,6054
6105,6062
6103,6048
6107,6056
6093,6057
6113,6053
6110,6050
6101,6049
6107,6056
6105,6047
6111,6056
6100,6046
6105,6054
6098,6061
6098,6050
6104,6046
6113,6058
6110,6052
6102,6044
6094,6044
6104,6038
6104,6056
6102,6060
6115,6058
6099,6051
6104,6051
6111,6057
6107,6051
6105,6047
6111,6058
6110,6053
6103,6053
6100,6051
6103,6056
6108,6047
6112,6051
6119,6053
6102,6051
6090,6055
6106,6060
6099,6038
6104,6051
6115,6054
6116,6058
6103,6057
6100,6038
6099,6047
6105,6050
6105,6061
6111,6054
6096,6050
6103,6048
6096,6042
6098,6047
6055,5983
5968,5950
6064,6052
6105,6037
6124,6067
6113,6039
6094,6044
6111,6051
6103,6040
6112,6060
6100,6043
6118,6049
6102,6043
6100,6046
6106,6042
6103,6047
6101,6041
6105,6056
6098,6057
6098,6039
6106,6055
6097,6052
6091,6062
6096,6057
6103,6047
6099,6054
6095,6045
6095,6049
6092,6062
6102,6053
6080,6046
6101,6046
6107,6033
6099,6043
6102,6052
6100,6040
6095,6046
6099,6052
6107,6054
6099,6053
6097,6049
6105,6055
6102,6052
6096,6038
6109,6050
6099,6062
6095,6042
6102,6037
6095,6052
6102,6041
6098,6055
6094,6047
6107,6056
6103,6049
6119,6039
6104,6056
6088,6052
6100,6057
6102,6051
6096,6053
6102,6053
6104,6046
6106,6043
6095,6045
6108,6062
6107,6048
6099,6051
6107,6042
6100,6039
6098,6042
6109,6057
6104,6053
6099,6058
6102,6054
6094,6059
6106,6037
6109,6042
6103,6037
6103,6060
6112,6055
6104,6049
6108,6068
6103,6056
6102,6056
6102,6063
6100,6051
6097,6053
6095,6045
6092,6059
6108,6059
6098,6047
6102,6067
6102,6049
6095,6053
6106,6056
6111,6054
6101,6058
6104,6059
6112,6055
6122,6053
6111,6054
6117,6049
6109,6051
6107,6058
6101,6042
6109,6053
6124,6046
6106,6050
6097,6065
6106,6055
6097,6045
6102,6079
6103,6048
6098,6066
6108,6037
6103,6041
6104,6047
6105,6057
6097,6043
6101,6057
6106,6048
6102,6046
6098,6040
6105,6051
6106,6052
6108,6059
6092,6048
6101,6050
6115,6049
6102,6054
6097,6043
6097,6059
6099,6053
6106,6045
6099,6043
6102,6049
6104,6050
6105,6046
6102,6052
6098,6059
6105,6061
6098,6057
6102,6050
6098,6056
6106,6046
6109,6062
6105,6053
6102,6044
6104,6054
6110,6054
6105,6052
6094,6049
6094,6054
6103,6053
6097,6061
6097,6063
6100,6055
6097,6057
6099,6043
6094,6056
6105,6050
6094,6054
6102,6048
6109,6056
6103,6053
6099,6046
6099,6059
6108,6054
6112,6056
6105,6051
6100,6048
6099,6046
6098,6048
6104,6054
6109,6055
6113,6050
6104,6057
6113,6051
6104,6057
6111,6054
6110,6060
6103,6057
6110,6063
6119,6046
6102,6057
6111,6059
6112,6049
6122,6057
6118,6056
6122,6061
6119,6046
6119,6055
6112,6057
6126,6056
6115,6062
6110,6055
6104,6050
6110,6056
6111,6052
6110,6052
6109,6048
6119,6046
6107,6054
6117,6059
6110,6051
6113,6053
6107,6057
6111,6051
6104,6060
6102,6042
6108,6068
6110,6063
6110,6046
6101,6053
6104,6049
6111,6048
6109,6053
6110,6058
6104,6063
6106,6058
6110,6052
6111,6055
6098,6053
6108,6050
6114,6058
6110,6047
6103,6049
6103,6042
6102,6053
6115,6045
6103,6057
6111,6050
6108,6058
6104,6054
6107,6064
6103,6069
6106,6038
6113,6049
6101,6046
6120,6056
6104,6047
6112,6052
6103,6058
6108,6042
6107,6031
6113,6057
6106,6059
6113,6054
6111,6036
6114,6046
6117,6048
6100,6051
6107,6042
6108,6061
6101,6041
6105,6043
6109,6040
6102,6060
6110,6048
6117,6050
6103,6047
6105,6062
6114,6051
6108,6055
6106,6059
6098,6052
6110,6046
6107,6054
6105,6048
6106,6055
6268,6158
6333,5916
6163,6077
6050,6019
6117,6063
6126,6078
6118,6064
6138,6082
6110,6042
6114,6065
6121,6068
6114,6046
6097,6057
6121,6060
6115,6072
6106,6053
6107,6055
6110,6050
6114,6055
6121,6050
6115,6051
6113,6056
6120,6065
6111,6055
6108,6054
6117,6081
6113,6063
6126,6055
6116,6039
6109,6058
6125,6061
6121,6063
6115,6062
6117,6048
6117,6062
6112,6058
6112,6057
6117,6066
6112,6057
6112,6041
6110,6058
6112,6057
6111,6059
6109,6058
6105,6055
6105,6055
6115,6059
6117,6063
6108,6051
6113,6057
6115,6053
6117,6054
6111,6058
6112,6063
6111,6046
6109,6052
6110,6055
6111,6056
6110,6052
6108,6059
6124,6055
6110,6060
6111,6050
6115,6063
6122,6061
6112,6063
6112,6060
6112,6060
6114,6060
6102,6060
6113,6060
6113,6050
6117,6039
6116,6056
6116,6060
6115,6055
6108,6059
6118,6063
6106,6065
6117,6062
6119,6050
6112,6060
6112,6063
6108,6065
6119,6043
6112,6057
6111,6055
6115,6052
6111,6064
6111,6064
6121,6055
6120,6060
6105,6050
6112,6058
6116,6062
6114,6062
6120,6057
6114,6064
6117,6062
6109,6052
6116,6070
6123,6049
6111,6057
6118,6062
6110,6058
6116,6051
6111,6055
6114,6063
6122,6056
6122,6047
6116,6045
6116,6045
6111,6062
6108,6062
6116,6054
6112,6063
6111,6051
6111,6064
6104,6055
6114,6055
0,33
0,61680
0,0
6118,6050
5599,5577
5598,5587
5604,5587
5599,5592
5610,5580
5597,5573
5596,5579
5599,5576
5815,5759
6329,6321
6291,6315
6293,6305
6305,6307
6266,6290
6289,6290
6290,6309
6284,6305
6300,6289
6310,6324
6298,6313
6305,6319
6301,6333
6289,6340
6301,6339
6308,6321
6297,6341
6294,6329
6315,6262
6067,6170
6280,6273
6301,6349
6309,6344
6242,6302
6278,6317
6297,6342
6288,6323
6275,6333
6300,6362
6290,6351
6296,6335
6272,6337
6275,6333
6275,6343
6290,6350
6282,6337
6315,6342
6296,6338
6301,6324
6295,6319
6270,6335
6271,6342
6288,6350
6297,6320
6292,6339
6304,6348
6289,6344
6314,6323
6307,6320
6303,6349
6325,6345
6299,6325
6267,6314
6275,6285
6281,6312
6299,6325
6316,6340
6292,6351
6312,6333
6316,6323
6305,6337
6293,6320
6293,6322
6299,6343
6297,6303
6297,6294
6297,6325
6292,6327
6293,6313
6302,6309
6310,6327
6295,6330
6280,6366
6311,6329
6307,6327
6290,6324
6270,6346
6281,6345
6294,6360
6278,6306
6278,6329
6304,6327
6281,6353
6293,6340
6302,6367
6311,6356
6287,6346
6264,6349
6277,6326
6288,6336
6294,6347
6281,6315
6293,6331
6281,6294
6275,6330
6271,6314
6264,6328
6307,6326
6300,6309
6302,6322
6285,6319
6283,6350
6266,6348
6288,6318
6301,6340
6276,6351
6300,6324
6306,6322
6286,6335
6291,6311
6308,6314
6299,6361
6303,6369
6297,6336
6287,6330
6274,6349
6283,6341
6291,6348
6284,6326
6284,6325
6299,6352
6285,6351
6292,6337
6273,6356
6290,6345
6293,6345
6296,6337
6286,6322
