Channel 1,Channel 2
8286,6867
8329,7016
8371,7163
8365,7245
8524,7413
8586,7578
8605,7702
8620,7847
8659,7997
8763,8180
8831,8361
8917,8490
8952,8643
8901,8848
8934,9002
8861,9046
8813,9169
8727,9235
8701,9228
8636,9225
8536,9215
8511,9218
8458,9273
8429,9183
8225,9088
8012,9058
7865,8933
7759,8773
7599,8700
7480,8454
7366,8285
7238,8191
7127,8038
7026,7882
6939,7765
6848,7610
6723,7494
6626,7367
6581,7235
6529,7112
6478,7036
6473,6914
6479,6819
6506,6741
6544,6673
6580,6610
6637,6538
6729,6471
6832,6443
6903,6433
7034,6448
7165,6444
7289,6449
7462,6488
7681,6526
7846,6549
7950,6584
8081,6659
8236,6761
8449,6864
8693,6921
8779,7057
8936,7185
9177,7282
9150,7424
9263,7576
9428,7731
9380,7820
9350,7932
9388,8046
9335,8189
9260,8351
9172,8383
9225,8431
9151,8549
9170,8531
9077,8596
8853,8713
8733,8786
8653,8753
8442,8649
8398,8730
8280,8658
8135,8695
8036,8594
7907,8594
7689,8547
7576,8466
7397,8331
7296,8254
7149,8184
7054,8024
6889,7881
6801,7763
6746,7668
6699,7547
6616,7375
6601,7185
6547,7013
6559,6901
6617,6811
6653,6728
6749,6598
6845,6541
6973,6498
7153,6443
7294,6428
7402,6398
7566,6415
7745,6415
7843,6455
8090,6470
8267,6522
8348,6599
8455,6695
8606,6756
8681,6881
8842,6955
8991,7100
9113,7235
9183,7393
9248,7541
9226,7667
9391,7805
9555,7984
9444,8160
9423,8313
9426,8487
9365,8647
9265,8876
9266,8942
9293,8968
9217,9109
9112,9214
9023,9246
9025,9286
8962,9251
8798,9159
8601,9164
8561,9201
8457,9121
8210,9004
8156,8938
7975,8705
7813,8493
7645,8367
7547,8178
7336,8084
7226,7941
7132,7783
7036,7633
6910,7474
6820,7292
6763,7147
6715,7042
6634,6911
6620,6805
6626,6683
6663,6606
6705,6557
6739,6487
6870,6403
6979,6388
7122,6383
7277,6392
7452,6406
7585,6415
7786,6470
7982,6526
8232,6574
8479,6621
8701,6734
8874,6824
9111,6908
9249,7049
9501,7195
9790,7278
9964,7434
10162,7612
10225,7740
10364,7880
10591,8047
10741,8165
10748,8383
10871,8557
10783,8768
10841,8869
10743,8911
10675,8932
10530,9068
10518,9355
10454,9465
10169,9538
10061,9670
9799,9523
9727,9448
9682,9486
9517,9510
9387,9538
9127,9406
8774,9272
8557,9185
8311,9171
8137,8963
7884,8810
7674,8680
7473,8608
7216,8494
7006,8299
6886,8165
6778,7937
6663,7816
6570,7608
6551,7492
6545,7334
6585,7167
6648,7081
6746,6943
6856,6815
6965,6739
7110,6682
7248,6610
7415,6542
7627,6522
7808,6549
7953,6547
8150,6602
8341,6631
8440,6693
8623,6749
8957,6850
9203,6900
9452,7012
9732,7154
10047,7301
10274,7435
10467,7611
10574,7729
10940,7884
11176,8142
11299,8257
11629,8506
12003,8589
12123,8800
12154,8932
12175,8977
12435,9177
12441,9331
12326,9327
12085,9462
11863,9481
11749,9395
11611,9420
11691,9297
11568,9189
11179,9078
10788,9046
10446,8975
10194,8754
9941,8556
9700,8420
9394,8294
9075,8175
8825,8099
8512,7930
8217,7779
7922,7598
7648,7533
7415,7461
7185,7395
7017,7266
6893,7135
6800,7027
6742,6900
6713,6797
6728,6729
6810,6663
6940,6571
7108,6504
7303,6444
7606,6430
7896,6426
8173,6445
8395,6487
8784,6552
9122,6654
9309,6793
9694,6959
10240,7138
10474,7323
10672,7581
10903,7853
11171,8032
11410,8421
11625,8646
10802,8902
11520,9207
12667,9483
12169,9781
10420,9982
8705,10311
7537,10621
6799,11011
6481,11208
6345,11550
6275,11895
6239,12030
6216,12267
6201,12538
6195,12464
6186,12232
6182,12158
6196,12104
6206,12128
6183,12134
6166,11952
6149,11834
6154,11724
6152,11267
6129,11152
6132,10949
6129,10486
6129,10065
6130,9784
6132,9470
6122,9205
6127,8827
6136,8566
6129,8294
6120,8057
6128,7756
6135,7453
6123,7241
6115,7066
6123,6861
6129,6754
6126,6678
6124,6604
6114,6567
6123,6569
6120,6573
6124,6611
6115,6684
6123,6796
6118,6855
6123,7002
6116,7093
6122,7173
6008,7169
6254,7538
6204,7441
6118,7445
6107,7792
6130,7785
6132,7456
6125,6957
6105,6570
6096,6344
6110,6263
6109,6219
6103,6182
6110,6172
6110,6152
6118,6166
6109,6145
6107,6153
6114,6174
6103,6155
6113,6185
6108,6186
6107,6140
6112,6098
6103,6087
6112,6098
6117,6077
6112,6082
6111,6078
6106,6072
6113,6075
6107,6070
6111,6069
6111,6064
6109,6057
6110,6069
6107,6070
6118,6071
6110,6064
6108,6065
6107,6062
6113,6057
6113,6058
6102,6057
6104,6065
6106,6056
6108,6048
6106,6053
6110,6054
6112,6061
6114,6062
6110,6061
6114,6063
6112,6062
6106,6057
6114,6046
6118,6050
6111,6064
6112,6059
6109,6063
6115,6055
6117,6067
6122,6050
6108,6061
6115,6055
6111,6061
6115,6059
6120,6055
6115,6066
6116,6042
6131,6059
6107,6047
6117,6062
6109,6061
6113,6058
6105,6058
6106,6050
6111,6052
6112,6059
6122,6049
6118,6054
6108,6046
6117,6046
6111,6053
6119,6031
6115,6048
6117,6047
6110,6043
6116,6047
6111,6051
6121,6057
6111,6053
6119,6040
6122,6054
6114,6062
6119,6047
6126,6058
6104,6047
6109,6050
6110,6046
6112,6047
6115,6049
6116,6047
6112,6045
6108,6044
6109,6042
6107,6039
6106,6052
6108,6029
6116,6037
6111,6044
6112,6052
6101,6059
6103,6047
6109,6053
6111,6043
6123,6060
6112,6041
6112,6040
6113,6039
6116,6060
6110,6050
6108,6056
6096,6062
6103,6053
6111,6056
6115,6030
6111,6051
6113,6072
6101,6050
6108,6044
6112,6056
6108,6050
6105,6058
6097,6043
6111,6057
6115,6054
6106,6058
6107,6053
6108,6034
6114,6042
6112,6056
6103,6044
6110,6049
6102,6051
6111,6049
6111,6041
6105,6055
6104,6047
6107,6038
6118,6055
6121,6054
6111,6049
6106,6047
6105,6048
6104,6057
6106,6041
6102,6060
6115,6054
6097,6063
6103,6037
6104,6045
6107,6056
6107,6046
6110,6053
6112,6045
6108,6055
6103,6053
6110,6058
6101,6030
6112,6050
6115,6043
6102,6030
6103,6054
6113,6062
6107,6050
6108,6057
6123,6052
6109,6049
6108,6056
6105,6044
6104,6044
6115,6053
6110,6038
6115,6045
6114,6059
6105,6047
6111,6050
6105,6050
6118,6065
6107,6049
6103,6050
6101,6039
6102,6043
6104,6039
6101,6041
6114,6053
6108,6054
6110,6038
6104,6034
6118,6047
6102,6034
6110,6039
6116,6045
6105,6036
6101,6043
6101,6044
6099,6049
6100,6049
6106,6043
6106,6052
6097,6054
6098,6048
6102,6034
6107,6053
6096,6051
6100,6042
6106,6050
6104,6047
6095,6043
6104,6050
6111,6036
6099,6031
6133,6061
6102,6046
6097,6033
6106,6042
6107,6054
6105,6048
6104,6049
6106,6052
6101,6060
6103,6044
6108,6049
6109,6067
6092,6056
6105,6047
6094,6045
6103,6050
6109,6053
6105,6044
6111,6043
6110,6060
6111,6048
6109,6051
6096,6048
6104,6047
6106,6053
6107,6053
6109,6050
6104,6044
6110,6050
6112,6056
6107,6049
6107,6053
6108,6040
6104,6038
6103,6042
6102,6051
6111,6053
6107,6033
6117,6055
6112,6055
6107,6064
6113,6043
6111,6053
6107,6042
6107,6063
6137,6084
6164,6128
6167,6102
6108,6034
6108,6088
6111,6054
6113,6071
6106,6047
6104,6055
6106,6054
6115,6057
6106,6058
6110,6052
6105,6063
6112,6054
6113,6046
6117,6038
6109,6038
6113,6042
6111,6053
6119,6071
6109,6046
6115,6056
6115,6048
6105,6054
6110,6056
6115,6052
6119,6052
6109,6062
6103,6070
6109,6059
6111,6048
6112,6046
6119,6050
6122,6053
6113,6057
6118,6052
6109,6040
6111,6050
6110,6050
6107,6050
6101,6062
6109,6056
6101,6055
6106,6056
6103,6064
6098,6069
6107,6048
6112,6042
6113,6043
6102,6062
6108,6039
6103,6040
6108,6039
6107,6057
6112,6067
6111,6038
6108,6058
6108,6043
6106,6055
6106,6060
6102,6054
6104,6045
6105,6046
6090,6053
6103,6046
6112,6071
6106,6041
6101,6050
6108,6054
6109,6052
6110,6037
6107,6053
6100,6057
6109,6057
6105,6059
6110,6058
6103,6052
6107,6044
6095,6061
6104,6048
6100,6056
6107,6048
6100,6050
6106,6043
6104,6045
6095,6047
6107,6059
6114,6046
6115,6056
6108,6049
6103,6045
6106,6049
6107,6044
6111,6101
6113,6038
6115,6049
6108,6049
6112,6044
6112,6043
6112,6050
6111,6034
6098,6046
6113,6053
6119,6041
6115,6052
6115,6041
6112,6025
6118,6050
6115,6060
6141,6065
6118,6050
6111,6038
6118,6041
6132,6069
6124,6089
6113,6058
6107,6047
6116,6037
6114,6038
6112,6057
6117,6046
6131,6056
6120,6055
6119,6052
6108,6045
6115,6054
6115,6054
6113,6058
6113,6033
6110,6051
6120,6061
6111,6048
6114,6058
6110,6044
6107,6048
6110,6054
6110,6051
6114,6057
6121,6054
6117,6060
6111,6063
6121,6049
6113,6049
6113,6045
6118,6067
6118,6032
6118,6051
6109,6050
6106,6057
6118,6061
6109,6052
6120,6053
6117,6051
6115,6040
6121,6051
6113,6034
6115,6039
6111,6048
6102,6029
6117,6052
6115,6038
6115,6048
6114,6046
6122,6048
6131,6026
6120,6048
6118,6055
6118,6051
6114,6053
6131,6118
6118,6061
6108,6049
6122,6032
6099,6046
6101,6053
6124,6048
6112,6041
6112,6065
6116,6051
6114,6036
6110,6056
6118,6053
6121,6063
6112,6059
6109,6061
6104,6049
6111,6060
6122,6061
6110,6049
6126,6051
6112,6066
6116,6060
6108,6055
6115,6043
6126,6052
6120,6055
6122,6055
6113,6056
6116,6049
6128,6063
6123,6052
6112,6061
6102,6059
6111,6050
6117,6055
6115,6048
6113,6047
6116,6057
6121,6054
6118,6050
6113,6059
6123,6053
6120,6055
6123,6057
6117,6054
6124,6059
6115,6065
6128,6045
6123,6053
6112,6070
6125,6056
6131,6053
6118,6043
6112,6037
6112,6037
6122,6047
6117,6053
6125,6052
6117,6046
6113,6050
6115,6057
6123,6060
6121,6060
6120,6046
6120,6061
6119,6061
6129,6058
6117,6060
6121,6061
6121,6062
6120,6059
6117,6059
6116,6059
6124,6048
6112,6057
6119,6059
6118,6058
6118,6058
6119,6056
6129,6047
6118,6045
6118,6056
6121,6053
6127,6056
6121,6052
6119,6057
6115,6057
6120,6054
6123,6054
6114,6045
6115,6056
6127,6059
6120,6060
6120,6063
6122,6054
6130,6048
6111,6044
6119,6067
6124,6056
6124,6056
6117,6057
6117,6050
6120,6054
6110,6062
6124,6046
6120,6051
6117,6052
6124,6056
6120,6048
6117,6050
6124,6052
6123,6060
6119,6062
6125,6053
6122,6058
6134,6051
6119,6057
6120,6049
6120,6057
6119,6050
6116,6059
6116,6059
6123,6047
6114,6058
6121,6052
6122,6052
6121,6059
6120,6084
6126,6057
6124,6054
6124,6047
6114,6061
6128,6049
6113,6053
6126,6058
6126,6055
6121,6052
6116,6062
6125,6055
6119,6044
0,23
0,61680
0,0
6113,6068
5607,5577
5600,5569
5608,5570
5604,5576
5605,5574
5603,5575
5605,5568
5602,5578
5829,5759
6335,6314
6290,6282
6312,6297
6314,6313
6292,6300
6302,6318
6308,6305
6302,6307
6296,6311
6308,6303
6311,6296
6305,6297
6294,6292
6309,6301
6319,6301
6308,6310
6304,6339
6314,6314
6319,6292
6306,6295
6292,6293
6296,6314
6307,6312
6302,6330
6310,6323
6325,6308
6323,6328
6312,6348
6306,6334
6319,6338
6308,6319
6305,6320
6309,6309
6307,6327
6323,6303
6288,6296
6295,6322
6292,6323
6314,6308
6283,6322
6322,6318
6321,6307
6317,6322
6286,6299
6287,6332
6308,6322
6315,6290
6319,6286
6325,6301
6301,6307
6325,6300
6331,6307
6323,6302
6309,6293
6307,6321
6305,6354
6328,6367
6321,6338
6308,6326
6296,6338
6304,6306
6300,6312
6272,6339
6266,6328
6268,6341
6311,6331
6309,6334
6302,6347
6303,6333
6323,6306
6316,6304
6303,6307
6293,6294
6305,6320
6298,6317
6310,6321
6273,6310
6291,6315
6286,6306
6263,6304
6291,6319
6291,6322
6268,6324
6284,6340
6311,6298
6326,6313
6298,6320
6285,6310
6300,6305
6305,6326
6297,6326
6300,6316
6287,6333
6293,6335
6280,6342
6305,6355
6184,6276
6375,6506
6013,6134
6355,6380
6309,6328
6297,6312
6283,6300
6256,6293
6287,6298
6298,6325
6292,6341
6308,6346
6295,6328
6299,6343
6306,6350
6289,6346
6304,6328
6277,6300
6289,6298
6296,6298
6303,6310
6281,6314
6285,6332
6299,6336
6298,6351
6279,6325
6273,6308
6292,6315
6275,6308
6289,6322
6292,6323
6274,6315
6290,6308
6297,6305
6290,6330
6292,6320
6281,6317
6272,6322
6276,6325
6304,6333
6286,6335
6297,6344
6278,6336
6288,6311
6286,6308
6288,6330
6283,6320
6289,6325
6310,6358
6328,6367
6299,6370
6294,6346
6284,6351
6287,6352
6287,6355
6316,6322
6301,6334
6304,6337
6301,6336
6267,6336
6275,6349
6279,6369
6286,6342
6293,6347
6293,6342
6283,6320
6291,6320
6285,6330
6262,6344
6275,6345
6290,6324
6300,6326
6297,6314
6294,6333
6273,6342
6276,6346
6281,6350
6288,6326
6287,6332
6275,6340
6311,6316
6283,6335
6280,6342
6287,6332
6290,6308
6289,6338
6274,6351
6285,6324
6266,6346
6289,6319
6299,6338
6286,6369
6272,6327
6262,6357
6268,6344
6281,6354
6287,6354
6287,6334
6273,6356
6276,6377
6271,6358
6275,6364
6293,6355
6269,6348
6271,6348
6275,6375
6289,6344
6291,6366
6279,6360
6283,6341
6279,6333
6288,6348
6311,6377
6283,6354
6272,6318
6253,6365
6272,6337
6265,6326
6258,6349
6252,6362
6258,6361
6270,6339
6280,6337
6266,6341
6249,6319
6253,6329
6252,6320
6266,6345
6252,6332
6252,6344
6253,6340
6245,6355
6256,6333
6251,6346
6249,6329
6263,6360
6271,6347
6247,6358
6249,6374
6259,6350
6265,6362
6264,6369
6229,6352
6253,6352
6262,6351
6259,6388
6253,6378
6281,6380
6251,6352
6261,6333
6259,6357
6260,6374
6260,6370
6264,6350
6247,6371
6252,6361
6248,6340
6243,6345
6253,6314
6251,6345
6262,6328
6248,6357
6257,6308
6259,6312
6244,6321
6251,6329
6233,6319
6235,6339
6254,6324
6256,6342
6254,6365
6258,6380
6252,6355
6250,6374
6247,6369
6251,6337
6236,6367
6257,6354
6237,6360
6245,6372
6246,6360
6240,6349
6254,6368
6256,6377
6247,6375
6251,6339
6237,6352
6244,6340
6230,6359
6251,6353
6251,6338
6255,6333
6241,6361
6240,6366
6254,6368
6255,6362
6264,6366
6249,6369
6240,6355
6250,6388
6245,6370
6228,6372
6234,6368
6242,6351
6240,6350
6229,6344
6224,6316
6233,6341
6248,6349
6250,6342
6236,6393
6245,6402
6234,6372
6230,6380
6248,6380
6246,6390
6246,6390
6245,6386
6248,6366
6242,6380
6241,6389
6240,6399
6236,6353
6230,6374
6241,6369
6249,6360
6236,6361
6235,6368
6246,6378
6245,6358
6241,6344
6230,6357
6251,6364
6231,6362
6233,6351
6235,6371
6231,6353
6217,6367
6212,6380
6223,6384
6249,6396
6242,6390
6238,6372
6219,6381
6227,6346
6226,6335
6225,6364
6230,6351
6234,6378
6243,6349
6235,6347
6229,6381
6237,6373
6240,6362
6249,6385
6240,6392
6220,6404
6224,6366
6231,6390
6231,6379
6237,6371
6239,6382
6244,6358
6235,6385
6247,6377
6238,6367
6246,6336
6236,6364
6231,6378
6263,6433
6227,6376
6175,6309
6263,6430
6263,6442
6230,6392
6222,6379
6236,6396
6245,6391
6228,6362
6232,6377
6241,6360
6235,6388
6237,6411
6250,6381
6247,6387
6235,6363
6235,6396
6228,6374
6228,6373
6214,6384
6219,6395
6225,6383
6228,6348
6233,6367
6220,6365
6232,6370
6209,6353
6223,6393
6235,6374
6223,6397
6231,6408
6220,6395
6225,6374
6214,6394
6226,6374
6223,6352
6218,6367
6233,6370
6239,6361
6231,6351
6233,6341
6234,6375
6231,6360
6233,6359
6214,6369
6234,6370
6220,6339
6225,6337
6218,6347
6227,6347
6223,6367
6224,6398
6232,6392
6226,6378
6227,6385
6220,6363
6222,6393
6215,6377
6225,6398
6218,6390
6240,6390
6219,6398
6219,6441
6237,6435
6219,6440
6232,6416
6226,6393
6219,6393
6225,6377
6246,6381
6234,6393
6226,6366
6222,6370
6224,6392
6218,6394
6224,6411
6227,6397
6206,6392
6228,6382
6217,6368
6219,6384
6224,6374
6212,6388
6222,6395
6219,6415
6229,6370
6213,6339
6222,6377
6211,6361
6220,6347
6227,6352
6234,6360
6224,6361
6217,6368
6230,6372
6232,6363
6230,6377
6212,6348
6213,6344
6217,6371
6227,6378
6220,6383
6213,6352
6218,6377
6223,6356
6216,6374
6214,6351
6211,6369
6209,6369
6220,6378
6206,6373
6217,6358
6219,6369
6247,6371
6231,6370
6242,6342
6220,6381
6227,6386
6209,6387
6222,6398
6213,6387
6219,6364
6212,6350
6212,6354
6213,6343
6228,6335
6229,6378
6230,6372
6235,6351
6234,6349
6223,6368
6223,6356
6224,6353
6227,6313
6219,6369
6226,6362
6222,6395
6232,6362
6226,6324
6213,6382
6226,6377
6223,6385
6226,6363
6227,6356
6220,6375
6228,6350
6231,6358
6224,6374
6225,6369
6226,6354
6224,6361
6238,6382
6228,6380
6233,6386
6226,6386
6221,6381
6224,6378
6232,6395
6218,6346
6232,6355
6241,6335
6219,6327
6218,6334
6210,6330
6214,6350
6226,6354
6239,6355
6233,6355
6232,6352
6227,6342
6228,6373
6232,6342
6231,6346
6230,6355
6227,6348
6234,6357
6225,6351
6231,6357
6239,6353
6232,6346
6236,6362
6251,6331
6231,6336
6241,6348
6233,6333
6243,6332
6248,6331
6253,6369
6262,6315
6256,6327
6268,6343
6275,6334
6291,6331
6299,6325
6306,6338
6331,6334
6347,6331
6359,6335
6381,6362
6401,6369
6401,6361
6421,6340
6429,6367
6447,6356
6447,6323
6417,6320
6422,6347
6419,6342
6442,6314
6410,6338
6407,6331
6425,6344
6444,6336
6451,6331
6486,6329
6529,6327
6607,6319
6657,6302
6749,6311
6834,6338
6916,6326
6977,6324
7041,6328
7117,6367
7180,6366
7232,6348
7332,6387
7467,6426
7651,6401
7804,6398
7928,6394
7991,6398
8083,6424
8169,6426
8247,6481
8243,6499
8176,6546
8183,6566
8255,6578
8296,6637
8327,6664
8283,6648
8187,6686
8191,6773
8195,6834
8159,6849
8048,6900
7940,6956
7973,6991
7825,7012
7735,7034
7661,7105
7622,7119
7521,7119
7452,7091
7357,7117
7212,7107
7099,7105
7007,7111
6902,7108
6829,7066
6722,7040
6664,7023
6597,6932
6543,6906
6513,6853
6534,6822
6650,6845
6691,6809
6704,6874
6544,6615
6722,6624
6820,6589
6861,6502
6998,6506
7114,6554
7279,6512
7409,6550
7475,6579
7619,6628
7701,6638
7865,6711
7994,6773
8091,6820
8223,6898
8378,6964
8458,6966
8561,7060
8601,7105
8675,7212
8771,7274
8769,7335
8786,7436
8828,7578
8948,7641
9005,7781
8974,7863
9085,7916
9090,7914
9075,8022
8991,8149
8905,8237
8849,8300
8725,8355
8544,8387
8445,8421
8308,8378
8111,8352
7963,8276
7823,8210
7739,8163
7577,8084
7312,8012
7247,7967
7085,7847
6955,7673
6797,7582
6731,7493
6688,7354
6639,7223
6597,7110
6604,7033
6612,6931
6626,6834
6661,6774
6750,6699
6792,6658
6877,6599
6974,6556
7125,6518
7288,6507
7492,6487
7710,6462
7979,6472
8195,6475
8339,6499
8530,6547
8719,6604
8861,6647
9128,6721
9396,6827
9584,6924
9937,6967
10121,7090
10325,7200
10453,7311
10563,7469
10800,7595
11139,7710
11299,7823
11412,7977
11355,8087
11494,8232
11647,8352
11635,8417
11576,8455
11510,8573
11378,8586
11224,8665
11083,8719
10882,8758
10652,8698
10338,8631
10046,8626
9713,8636
9442,8539
9127,8486
8873,8408
8557,8346
8300,8216
8075,8114
7822,8046
7540,7963
7330,7782
7139,7670
6958,7610
6786,7465
6696,7383
6612,7298
6554,7141
6515,7071
6537,6968
6561,6896
6660,6830
6714,6738
6873,6686
6987,6625
7128,6572
7270,6570
7452,6526
7661,6543
7821,6578
8044,6628
8149,6709
8300,6789
8405,6915
8591,7093
8839,7261
9002,7494
9216,7707
9294,7881
9342,8023
9437,8203
9520,8372
9487,8678
9446,8828
9380,9008
9332,9190
9382,9393
9445,9499
9507,9626
9564,9783
9529,9812
9421,9874
9426,10020
9363,10173
9233,10157
9078,10143
8901,10169
8715,10031
8518,10002
8390,9837
8270,9739
8040,9555
7877,9311
7729,9168
7589,9050
7464,8839
7292,8591
7183,8442
7055,8257
6942,8088
6787,7923
6723,7739
6686,7514
6609,7366
6571,7212
6530,7122
6503,7002
6498,6889
6503,6783
6552,6684
6629,6589
6734,6557
6845,6520
6962,6513
7168,6496
7408,6482
7582,6486
7799,6488
8035,6521
8320,6595
8555,6673
8821,6731
8966,6854
9315,6944
9504,7061
9782,7209
10078,7331
10260,7457
10530,7546
10778,7618
10939,7753
11050,7937
11186,8034
11206,8146
11138,8349
11206,8467
11201,8601
11170,8732
11102,8889
10979,8898
10869,8848
10665,8746
10323,8795
10156,8858
10022,9009
9675,9038
9325,9102
9099,9089
8851,9067
8591,9075
8341,8997
8104,8974
7857,8842
7588,8775
7384,8579
7210,8440
7035,8301
6923,8239
6836,8127
6752,7966
6661,7769
6638,7609
6612,7419
6590,7278
6586,7150
6608,7036
6621,6865
6653,6774
6700,6665
6749,6580
6846,6521
6932,6445
7045,6446
7171,6397
7325,6449
7486,6465
7641,6521
7818,6624
7959,6732
8166,6823
8337,6970
8488,7072
8634,7192
8745,7302
8908,7475
8934,7643
8989,7775
9128,7962
9166,8078
9223,8214
9209,8314
9135,8396
9194,8552
9177,8751
9152,8796
9034,8976
8824,8875
8624,8892
8493,8887
8391,8874
8394,8890
8418,8887
8313,8816
8002,8676
8140,8858
7959,8779
7871,8666
7701,8593
7642,8547
7453,8442
7380,8423
7276,8259
7184,8174
7026,8076
6921,8003
6810,7892
6704,7748
6642,7586
6571,7394
6531,7297
6507,7172
6469,7087
6496,6981
6504,6866
6506,6736
6553,6641
6586,6561
6650,6542
6741,6493
6838,6446
6942,6449
7075,6434
7151,6414
7241,6463
7352,6507
7464,6536
7586,6563
7717,6611
7849,6682
8004,6687
8126,6763
8273,6812
8341,6900
8375,6948
8428,7018
8497,7131
8581,7253
8594,7321
8589,7396
8502,7524
8512,7631
8540,7719
8523,7845
8407,7922
8396,8035
8358,8113
8240,8123
8210,8176
8110,8212
8024,8250
7961,8227
7787,8235
7693,8126
7602,8148
7507,8075
7367,8108
7318,8060
7290,7986
7235,7912
7138,7786
7047,7726
6946,7628
6852,7557
6771,7462
6720,7366
6664,7266
6631,7126
6587,7012
6548,6960
6537,6893
6543,6797
6544,6712
6546,6647
6566,6575
6604,6513
6653,6474
6712,6449
6806,6427
6885,6409
6982,6404
7098,6411
7180,6416
7312,6479
7515,6497
7638,6535
7837,6585
7957,6631
8006,6667
8198,6732
8351,6722
8516,6791
8611,6873
8726,6905
8822,6935
8903,6989
8893,7093
8940,7193
8989,7261
9025,7315
8885,7315
8828,7366
8879,7456
8756,7526
8603,7583
8543,7651
8391,7673
8197,7751
8016,7803
7854,7829
7790,7891
7654,7890
7541,7957
7457,7971
7367,8037
7235,8002
7140,7906
7092,7895
7044,7892
6968,7842
6914,7757
6788,7648
6746,7594
6691,7520
6602,7450
6528,7319
6481,7195
6441,7145
6427,7005
6438,6893
6445,6815
6459,6718
6514,6591
6562,6518
6607,6421
6672,6379
6753,6370
6838,6331
6953,6335
7061,6341
7089,6350
7202,6369
7293,6435
7467,6449
7654,6474
7754,6535
7855,6585
7932,6648
8080,6700
8211,6744
8338,6808
8427,6896
8394,6929
8453,6983
8509,7042
8589,7117
8806,7170
8887,7307
8829,7340
8929,7401
8884,7443
8816,7529
8826,7564
8870,7630
8858,7690
8756,7667
8616,7736
8517,7741
8416,7787
8395,7774
8333,7784
8211,7777
8076,7727
7942,7787
7794,7704
7669,7610
7460,7576
7330,7503
7199,7450
7047,7318
6906,7258
6772,7154
6678,7023
6587,6976
6510,6891
6445,6858
6415,6781
6444,6697
6477,6643
6528,6594
6588,6529
6675,6473
6805,6446
6911,6415
7009,6401
7145,6388
7332,6401
7443,6389
7561,6437
7642,6476
7765,6539
7830,6604
7970,6676
8158,6730
8319,6869
8333,6996
8388,7140
8385,7246
8521,7437
8549,7560
8594,7756
8645,7844
8676,7989
8743,8197
8800,8382
8890,8503
8942,8650
8973,8855
8958,8976
8876,9019
8792,9125
8730,9229
8715,9222
8632,9185
8575,9205
8534,9248
8466,9270
8420,9109
8208,9098
8029,9065
7863,8925
7701,8779
7618,8637
7442,8446
7365,8296
7246,8136
7125,8043
7036,7877
6943,7763
6838,7610
6716,7452
6638,7329
6583,7229
6510,7120
6490,7006
6470,6914
6465,6812
6499,6748
6522,6674
6575,6622
6637,6532
6710,6473
6843,6443
6903,6440
7039,6445
7205,6461
7305,6450
7500,6493
7656,6514
7820,6541
7917,6593
8096,6666
8119,6683
8469,6860
8655,6922
8823,7112
8932,7193
9088,7181
9181,7413
9310,7598
9436,7749
9384,7839
9378,7929
9396,8035
9274,8156
9252,8331
9121,8345
9222,8443
9205,8550
9158,8570
9033,8626
8827,8710
8727,8747
8659,8735
8544,8740
8374,8670
8280,8705
8148,8675
8026,8656
7936,8594
7696,8538
7621,8454
7413,8328
7258,8334
7164,8176
7002,8031
6894,7867
6785,7767
6722,7674
6685,7579
6617,7388
6564,7181
6557,7025
6561,6904
6602,6814
6636,6693
6739,6591
6831,6554
6974,6483
7136,6432
7296,6435
7405,6419
7575,6412
7715,6410
7857,6457
8069,6469
8272,6531
8393,6577
8486,6675
8552,6759
8707,6876
8833,6954
9016,7104
9102,7239
9150,7355
9223,7510
9270,7630
9405,7790
9572,7985
9402,8120
9445,8337
9503,8470
9411,8602
9304,8882
9283,8942
9291,8972
9208,9174
9080,9208
9073,9242
9005,9245
8949,9252
8789,9192
8624,9190
8609,9201
8433,9110
8247,8961
8130,8835
7983,8689
7799,8511
7688,8367
7513,8159
7374,8050
7227,7934
7124,7770
7025,7633
6930,7483
6822,7291
6779,7162
6693,7035
6646,6896
6618,6780
6633,6683
6670,6609
6706,6526
6767,6494
6865,6412
6969,6397
7123,6405
7287,6375
7428,6397
7596,6419
7803,6471
7986,6532
8234,6579
8489,6629
8684,6734
8873,6821
9108,6912
9257,7036
9563,7189
9832,7278
9952,7478
10209,7615
10214,7718
10334,7881
10600,8023
10719,8169
10729,8359
10859,8612
10753,8761
10748,8846
10732,8928
10665,8977
10471,9114
10464,9341
10469,9490
10141,9574
10063,9616
9869,9525
9729,9429
9698,9493
9495,9536
9360,9530
9172,9423
8781,9341
8530,9197
8293,9098
8143,8952
7866,8791
7612,8643
7454,8610
7225,8478
7010,8290
6883,8176
6764,7927
6635,7807
6571,7614
6545,7446
6533,7282
6576,7177
6658,7067
6734,6938
6835,6838
6958,6733
7105,6667
7281,6584
7453,6534
7648,6536
7764,6536
7950,6540
8148,6571
8327,6598
8448,6702
8647,6727
8925,6857
9182,6907
9469,7012
9719,7187
10028,7297
10219,7461
10442,7617
10590,7766
10880,7893
11203,8110
11328,8272
11657,8482
11996,8636
12132,8793
12084,8893
12248,9002
12476,9209
12372,9340
12312,9345
12042,9464
11865,9482
11784,9397
11572,9418
11646,9264
11462,9157
11184,9085
10771,9103
10481,8974
10250,8742
9991,8564
9644,8436
9391,8306
9105,8195
8817,8119
8520,7926
8204,7780
7906,7596
7645,7520
7405,7440
7184,7342
6990,7275
6895,7130
6797,7020
6744,6901
6735,6803
6735,6727
6831,6639
6951,6567
7091,6482
7293,6455
7608,6420
