Channel 1,Channel 2
6259,6395
6241,6401
6252,6393
6246,6362
6241,6363
6237,6395
6241,6365
6245,6344
6236,6340
6250,6358
6246,6359
6246,6361
6247,6383
6250,6391
6233,6401
6238,6388
6235,6388
6249,6391
6264,6380
6253,6386
6244,6381
6255,6385
6257,6398
6263,6385
6257,6402
6249,6405
6243,6379
6248,6385
6244,6395
6245,6381
6246,6386
6251,6413
6245,6382
6251,6411
6243,6363
6251,6349
6252,6373
6257,6387
6247,6418
6243,6380
6247,6373
6249,6377
6240,6369
6245,6390
6248,6381
6241,6397
6239,6378
6237,6382
6235,6388
6231,6380
6224,6368
6234,6363
6238,6367
6225,6351
6243,6349
6245,6332
6252,6381
6239,6384
6245,6413
6235,6403
6235,6406
6235,6421
6243,6411
6234,6439
6238,6408
6237,6369
6227,6382
6227,6388
6240,6402
6231,6382
6224,6410
6245,6399
6244,6405
6243,6402
6230,6401
6225,6403
6219,6384
6227,6377
6241,6386
6241,6371
6251,6383
6233,6393
6239,6351
6241,6378
6237,6399
6224,6406
6217,6387
6241,6387
6246,6433
6222,6373
6234,6372
6216,6334
6237,6352
6223,6383
6233,6344
6237,6373
6240,6369
6242,6382
6233,6372
6223,6408
6228,6381
6235,6415
6231,6398
6237,6430
6220,6396
6237,6410
6223,6394
6224,6399
6237,6404
6249,6404
6222,6407
6237,6427
6219,6423
6234,6405
6229,6397
6231,6396
6232,6409
6224,6396
6218,6408
6211,6400
6245,6409
6188,6395
6253,6571
6243,6414
6230,6422
6216,6401
6237,6432
6241,6447
6232,6418
6235,6421
6230,6414
6230,6418
6223,6403
6221,6393
6214,6392
6226,6412
6240,6427
6218,6388
6223,6411
6223,6385
6231,6382
6227,6381
6208,6391
6220,6415
6221,6388
6216,6409
6231,6430
6236,6421
6229,6446
6226,6388
6222,6409
6219,6422
6232,6440
6214,6459
6215,6399
6228,6420
6238,6422
6241,6398
6212,6381
6220,6370
6219,6364
6226,6358
6235,6366
6231,6339
6221,6363
6216,6352
6230,6354
6237,6384
6227,6384
6225,6385
6224,6395
6230,6394
6234,6385
6219,6389
6223,6402
6222,6402
6206,6411
6211,6421
6229,6437
6218,6451
6214,6431
6216,6398
6221,6424
6224,6428
6228,6421
6208,6432
6221,6416
6229,6408
6225,6388
6226,6394
6211,6400
6221,6406
6219,6426
6216,6395
6220,6398
6219,6424
6222,6407
6220,6408
6229,6419
6226,6418
6218,6411
6218,6382
6222,6395
6212,6386
6217,6385
6217,6402
6220,6391
6218,6396
6215,6393
6215,6394
6227,6356
6219,6374
6227,6351
6219,6371
6220,6359
6230,6366
6229,6388
6215,6401
6230,6434
6215,6409
6211,6404
6225,6408
6208,6381
6219,6378
6221,6394
6206,6371
6209,6360
6220,6391
6217,6394
6189,6363
6223,6354
6230,6358
6229,6353
6244,6345
6223,6372
6209,6380
6223,6370
6209,6338
6230,6387
6243,6402
6224,6383
6226,6366
6216,6372
6231,6375
6237,6387
6221,6381
6235,6364
6233,6358
6238,6398
6239,6382
6222,6405
6219,6392
6218,6370
6218,6382
6216,6365
6216,6397
6221,6372
6233,6394
6231,6385
6224,6388
6218,6370
6223,6361
6234,6351
6231,6398
6226,6366
6230,6348
6237,6363
6231,6354
6218,6383
6238,6393
6237,6355
6239,6372
6223,6388
6223,6392
6223,6369
6233,6362
6225,6362
6227,6373
6221,6346
6224,6350
6221,6361
6213,6357
6236,6359
6226,6359
6241,6362
6230,6355
6224,6336
6218,6329
6223,6356
6228,6354
6233,6354
6222,6342
6234,6345
6222,6366
6224,6355
6216,6350
6225,6355
6218,6361
6233,6361
6223,6387
6214,6339
6218,6363
6225,6339
6232,6362
6220,6342
6225,6364
6226,6362
6236,6361
6218,6354
6223,6360
6218,6354
6213,6355
6221,6367
6239,6350
6241,6324
6229,6321
6218,6322
6224,6316
6226,6331
6219,6318
6225,6316
6232,6355
6228,6352
6239,6341
6246,6314
6241,6319
6227,6350
6221,6354
6217,6310
6218,6334
6224,6326
6220,6322
6216,6335
6223,6347
6225,6341
6228,6331
6223,6347
6224,6326
6220,6338
6229,6334
6234,6350
6243,6346
6227,6348
6227,6330
6229,6327
6234,6340
6221,6314
6221,6344
6221,6359
6241,6336
6231,6343
6234,6330
6228,6332
6224,6340
6223,6334
6231,6353
6233,6346
6217,6347
6232,6346
6232,6316
6224,6311
6219,6341
6224,6347
6231,6357
6228,6368
6232,6335
6242,6374
6239,6354
6256,6339
6236,6328
6236,6324
6228,6343
6224,6331
6232,6342
6222,6332
6251,6327
6247,6321
6247,6351
6262,6336
6276,6341
6277,6335
6317,6345
6330,6355
6358,6346
6370,6354
6394,6351
6452,6312
6497,6324
6201,5921
6528,6266
6655,6299
6716,6394
6774,6414
6865,6411
6850,6293
6926,6311
6913,6354
6943,6365
6939,6339
6910,6340
6919,6319
6871,6334
6825,6337
6787,6342
6757,6314
6732,6319
6724,6333
6730,6339
6736,6343
6709,6342
6722,6334
6749,6331
6758,6345
6774,6394
6772,6364
6848,6365
6884,6349
7019,6334
7131,6371
7241,6387
7354,6366
7466,6366
7661,6407
7836,6389
7878,6399
7917,6438
7989,6447
8034,6428
8125,6469
8101,6489
8094,6525
8019,6518
7994,6576
7912,6583
7787,6599
7664,6627
7555,6650
7437,6681
7378,6737
7266,6805
7142,6874
7043,6979
6919,7090
6903,7153
6862,7167
6850,7169
6839,7201
6852,7183
6937,7222
7142,7255
7245,7258
7404,7310
7518,7275
7729,7213
7915,7159
8127,7112
8373,7123
8592,7111
8750,7080
8887,7015
9057,6980
9070,6923
9158,6894
9165,6822
9111,6753
9081,6694
9144,6684
9033,6678
8878,6742
8644,6807
8429,6892
8276,6964
8200,7067
8055,7155
7935,7314
7761,7341
7615,7421
7490,7492
7359,7638
7281,7668
7226,7804
7183,7941
7143,7989
7134,8079
7309,8136
7468,8102
7626,8036
7771,7973
8027,7898
8169,7863
8427,7759
8599,7683
8791,7592
9057,7504
9175,7414
9319,7325
9484,7250
9551,7162
9565,7111
9589,7044
9527,7041
9554,7020
9475,7008
9422,7076
9247,7129
9041,7201
8804,7317
8574,7484
8385,7624
8125,7767
7845,7898
7575,8036
7329,8144
7146,8263
7027,8443
6928,8643
6833,8672
6828,8681
6879,8725
6981,8758
7106,8924
7208,8881
7400,8889
7632,8871
7774,8722
7940,8641
8150,8468
8294,8260
8413,8115
8557,7902
8669,7686
8723,7574
8920,7482
9077,7359
9212,7232
9270,7144
9302,7040
9371,7033
9400,7012
9343,7043
9379,7132
9290,7218
9081,7340
8964,7531
8772,7637
8586,7851
8359,7972
8146,8119
7884,8274
7625,8435
7473,8551
7348,8646
7269,8739
7197,8808
7112,8903
7091,8904
7133,8884
7204,8795
7307,8775
7420,8678
7492,8585
7585,8448
7764,8279
7979,8152
8154,8030
8375,7869
8603,7737
8838,7635
9071,7541
9283,7420
9390,7371
9601,7291
9625,7243
9656,7161
9625,7087
9510,7023
9421,7014
9413,6989
9192,6949
9035,7036
8967,7130
8814,7280
8712,7416
8537,7544
8335,7745
8173,7941
7981,8067
7793,8205
7636,8372
7441,8496
7304,8619
7136,8629
7020,8668
6960,8680
6942,8615
6969,8561
7069,8464
7195,8396
7329,8290
7508,8265
7699,8169
7824,8043
7969,7940
8108,7775
8283,7618
8423,7473
8573,7355
8802,7168
8953,7090
9117,6920
9226,6873
9231,6826
9231,6860
9150,6891
9101,7001
9076,7070
8959,7218
8826,7329
8664,7458
8574,7569
8411,7683
8215,7837
8099,7943
7941,8065
7772,8199
7639,8372
7524,8546
7363,8613
7237,8683
7122,8830
6991,8955
6930,9062
6858,9080
6866,9141
6844,9126
6895,9077
6976,8979
7089,8801
7242,8664
7433,8441
7633,8244
7785,8077
8005,7821
8150,7597
8365,7378
8564,7211
8675,7056
8691,6935
8846,6870
8863,6799
8950,6742
8963,6779
8931,6814
8916,6849
8874,6935
8660,6969
8605,7094
8368,7207
8188,7260
8074,7404
7916,7585
7690,7679
7574,7799
7418,7990
7330,8144
7201,8239
7117,8395
6997,8603
6944,8728
6906,8817
6895,8817
6899,8804
6922,8829
6985,8875
7037,8823
7103,8815
7238,8652
7333,8464
7491,8252
7647,8014
7822,7855
7959,7632
8240,7478
8440,7298
8637,7134
8805,6998
8976,6916
9088,6837
9073,6798
9102,6754
9148,6741
9157,6735
9114,6744
9031,6843
8823,6928
8599,6998
8344,7120
8133,7302
7946,7455
7758,7563
7540,7672
7390,7771
7322,7836
7218,7863
7080,7889
6975,7949
6860,8053
6800,8086
6752,8022
6733,8058
6759,8040
6826,8058
6879,8015
7006,7943
7123,7857
7218,7729
7391,7593
7651,7505
7766,7474
7978,7359
8124,7222
8267,7116
8361,7008
8393,6900
8429,6787
8511,6692
8560,6625
8547,6589
8695,6582
8693,6599
8554,6650
8588,6720
8512,6809
8407,6934
8280,7038
8107,7162
7997,7280
7767,7409
7651,7460
7528,7535
7395,7617
7241,7687
7075,7717
7038,7782
6961,7813
6909,7882
6874,7932
6865,7926
6865,7985
6972,7942
7063,7876
7180,7753
7345,7696
7523,7606
7750,7506
7931,7383
8146,7324
8393,7192
8564,7078
8735,6974
8919,6913
9130,6802
9171,6727
9142,6670
9228,6677
9201,6681
9197,6694
9094,6713
8920,6737
8778,6800
8620,6811
8390,6921
8190,6996
8043,7104
7834,7244
7709,7325
7538,7496
7333,7671
7226,7764
7106,7846
6982,7974
6913,8036
6837,8065
6778,8153
6726,8228
6760,8229
6783,8255
6826,8220
6908,8099
7080,8020
7240,7926
7414,7779
7586,7643
7845,7459
8059,7334
8299,7192
8555,7053
8787,6887
9042,6818
9219,6758
9387,6681
9522,6626
9727,6639
9830,6647
9923,6684
9948,6774
9835,6857
9710,6948
9562,7074
9353,7249
9031,7383
8681,7475
8479,7612
8273,7736
8030,7820
7836,7957
7615,8071
7396,8217
7207,8191
7088,8190
7036,8318
6975,8341
6915,8337
6914,8289
6962,8331
6959,8230
7034,8151
7089,8085
7233,7994
7364,7786
7540,7674
7672,7587
7908,7415
8059,7320
8164,7182
8230,7060
8434,6964
8564,6890
8562,6789
8694,6726
8907,6699
8938,6698
8770,6691
8662,6714
8552,6785
8433,6910
8399,7006
8414,7157
8250,7363
8085,7557
7922,7728
7832,7860
7610,8044
7485,8174
7339,8226
7182,8370
7094,8402
7057,8406
6982,8339
6905,8359
6868,8416
6901,8340
6979,8322
6996,8228
7128,8146
7234,7991
7345,7869
7467,7786
7660,7693
7775,7537
7979,7423
8107,7302
8373,7202
8567,7078
8601,6960
8754,6867
8839,6751
8894,6646
8930,6615
9034,6561
9000,6553
9039,6541
8953,6593
8859,6685
8758,6719
8555,6757
8347,6891
8189,6967
8042,7048
7850,7094
7659,7180
7489,7265
7398,7385
7237,7473
7097,7551
7001,7652
6921,7671
6889,7790
6877,7820
6923,7881
7019,7855
7194,7806
7319,7797
7498,7718
7758,7634
8016,7577
8193,7471
8515,7324
8710,7212
8879,7119
9021,6968
9254,6833
9411,6782
9487,6680
9622,6653
9655,6595
9628,6541
9612,6554
9500,6585
9398,6630
9279,6672
9153,6760
8925,6852
8770,6976
8496,7103
8183,7269
8032,7530
7680,7754
7600,7902
7411,8071
7095,8086
7043,8361
6993,8553
6938,8609
6849,8689
6826,8734
6821,8678
6828,8693
6865,8682
6905,8638
6981,8493
7055,8299
7231,8135
7313,8001
7442,7847
7601,7676
7728,7564
7928,7415
8124,7223
8330,7087
8541,6962
8589,6828
8696,6760
8757,6693
8771,6718
8855,6709
8805,6754
8783,6781
8767,6863
8722,7002
8574,7104
8424,7255
8287,7385
8100,7531
7946,7642
7798,7829
7616,7925
7446,7998
7307,8113
7132,8279
7054,8427
7026,8505
6991,8563
6924,8536
6950,8553
6961,8457
6948,8393
7076,8383
7193,8253
7312,8172
7443,8085
7556,8002
7869,7865
8245,7712
8466,7551
8664,7445
9018,7299
9218,7155
9389,7031
9623,6968
9888,6866
10081,6805
10146,6777
10159,6757
10165,6732
10438,6781
10257,6829
10219,6905
10186,7006
9922,7112
9650,7234
9364,7412
9077,7614
8797,7743
8441,7843
8224,7978
8015,8191
7892,8358
7734,8451
7733,8479
7676,8511
7641,8570
7561,8530
7583,8583
7619,8618
7704,8609
7769,8632
7959,8488
8059,8413
8209,8251
8470,8138
8841,8009
9254,7862
9549,7730
9994,7588
10347,7394
10804,7226
11275,7117
11641,7008
11765,6917
11811,6886
11820,6895
11654,6930
11527,6973
11352,7005
11006,7087
10636,7193
10176,7345
9803,7551
9465,7692
9157,7897
8828,8079
8496,8364
8223,8541
8034,8695
7818,8712
7683,8726
7568,8763
7508,8886
7469,9103
7501,9139
7593,9188
7731,9143
7877,9038
8080,9019
8434,9090
8684,9149
8958,8978
9192,8841
9534,8585
9815,8449
10063,8209
10271,8000
10407,7709
10620,7506
10616,7283
10674,7070
10688,6951
10582,6852
10562,6839
10463,6890
10283,7022
10194,7258
10056,7484
9873,7798
9648,8192
9497,8494
9384,8752
9177,9020
8953,9267
8752,9473
8560,9629
8248,9776
8015,9941
7818,10088
7664,10159
7538,10264
7509,10391
7488,10392
7560,10360
7725,10317
7908,10209
8165,10022
8379,9787
8604,9510
8870,9241
9200,9002
9560,8744
9917,8455
10224,8315
10292,8117
10488,7913
10719,7764
10866,7610
10921,7479
11059,7395
10962,7373
10838,7305
10742,7306
10555,7346
10227,7461
9949,7567
9622,7694
9292,7915
9053,8111
8671,8235
8413,8427
8148,8614
7867,8887
7692,9095
7546,9406
7386,9524
7327,9672
7284,9700
7247,9889
7312,10086
7320,10241
7308,10228
7378,10083
7496,10078
7676,9843
7822,9674
8070,9482
8291,9157
8515,8861
8824,8558
9219,8276
9453,8011
9702,7783
9972,7586
10177,7440
10328,7360
10358,7287
10361,7246
10311,7235
10207,7218
9928,7248
9554,7321
9256,7440
8790,7653
8330,7873
7933,8085
7528,8405
7297,8603
7044,8864
6779,9083
6552,9228
6387,9479
6282,9578
6235,9586
6177,9714
6181,9688
6171,9659
6168,9751
6152,9690
6151,9497
6152,9369
6156,9181
6150,9105
6142,8992
6142,8889
6145,8719
6136,8508
6140,8296
6154,8036
6131,7757
6139,7552
6134,7361
6122,7113
6133,6928
6131,6846
6131,6816
6127,6843
6125,6873
6118,6996
6132,7191
6129,7341
6132,7586
6126,7765
6123,7879
6130,8077
6117,8149
6131,8312
6121,8356
6116,8272
6140,8060
6098,7967
6094,7931
6113,7877
6110,7760
6121,7623
6106,7533
6114,7444
6123,7268
6110,7132
6111,7078
6121,7017
6124,6824
6116,6660
6149,6487
6116,6350
6106,6250
6111,6198
6121,6171
6103,6183
6109,6173
6111,6176
6110,6177
6113,6179
6106,6176
6102,6176
6113,6169
6111,6158
6103,6180
6107,6183
6107,6170
6106,6165
6107,6133
6096,6132
6108,6102
6096,6089
6102,6082
6104,6074
6114,6067
6112,6070
6098,6055
6112,6079
6103,6065
6111,6071
6105,6067
6110,6056
6106,6067
6098,6066
6111,6045
6112,6069
6102,6065
6107,6061
6105,6065
6099,6058
6110,6047
6104,6073
6104,6075
6109,6059
6107,6056
6108,6063
6105,6054
6106,6050
6111,6050
6100,6048
6109,6063
6111,6063
6115,6056
6103,6062
6116,6064
6108,6047
6100,6065
6106,6071
6115,6058
6108,6063
6112,6045
6104,6062
6115,6052
6125,6060
6112,6053
6103,6053
6114,6062
6110,6037
6111,6049
6110,6055
6115,6046
6112,6052
6120,6038
6105,6049
6110,6057
6109,6057
6101,6054
6108,6052
6105,6040
6103,6050
6117,6050
6110,6049
6111,6066
6105,6051
6111,6054
6108,6053
6114,6028
6113,6043
6115,6056
6110,6056
6111,6051
6109,6034
6106,6057
6114,6049
6112,6051
6120,6051
6115,6050
6113,6044
6114,6053
6098,6052
6107,6045
6107,6051
6106,6046
6108,6046
6108,6046
6108,6053
6110,6054
6104,6052
6101,6052
6100,6050
6111,6045
6113,6056
6114,6058
6105,6109
6101,6038
6099,6054
6106,6052
6102,6048
6115,6063
6107,6053
6103,6040
6106,6058
6113,6049
6103,6052
6105,6063
6096,6043
6105,6043
6118,6049
6113,6046
6110,6056
6101,6049
6096,6050
6107,6052
6101,6061
6108,6050
6091,6060
6110,6051
6108,6055
6108,6059
6097,6053
6110,6049
6103,6050
6113,6054
6108,6033
6102,6040
6107,6058
6103,6061
6115,6046
6107,6038
6104,6040
6099,6046
6099,6041
6108,6045
6114,6060
6106,6058
6112,6051
6098,6035
6106,6037
6103,6050
6104,6050
6111,6049
6094,6056
6097,6055
6102,6052
6115,6042
6099,6033
6107,6038
6106,6044
6108,6051
6094,6047
6099,6055
6101,6057
6104,6055
6104,6044
6098,6051
6089,6046
6102,6051
6099,6042
6100,6056
6112,6058
6108,6059
6108,6044
6098,6053
6114,6044
6104,6055
6104,6044
6109,6053
6111,6036
6106,6043
6104,6051
6103,6049
6112,6056
6101,6048
6094,6055
6100,6027
6103,6048
6103,6044
6098,6048
6107,6046
6106,6048
6101,6049
6096,6049
6110,6058
6097,6046
6108,6044
6109,6051
6113,6052
6098,6047
6100,6039
6094,6049
6101,6052
6104,6048
6101,6047
6097,6046
6099,6037
6103,6056
6104,6055
6093,6035
6102,6046
6103,6044
6097,6055
6090,6039
6101,6046
6101,6051
6099,6043
6101,6058
6093,6043
6099,6045
6106,6046
6106,6040
6104,6046
6093,6048
6104,6050
6081,6061
6095,6043
6101,6061
6097,6051
6096,6056
6106,6053
6096,6052
6099,6054
6097,6046
6096,6046
6092,6052
6106,6041
6117,6050
6103,6049
6096,6040
6104,6055
6108,6047
6098,6045
6105,6055
6108,6032
6043,5983
6090,6055
6047,5994
5989,5641
6080,6005
6118,6062
6168,6117
6096,6036
6109,6056
6115,6060
6115,6060
6109,6054
6106,6036
6111,6044
6105,6045
6110,6045
6107,6041
6109,6051
6103,6040
6106,6056
6107,6048
6108,6053
6109,6056
6102,6046
6101,6055
6104,6047
6106,6048
6112,6050
6096,6055
6109,6064
6094,6063
6104,6071
6113,6053
6098,6052
6119,6043
6104,6053
6101,6057
6112,6057
6097,6046
6113,6050
6105,6052
6101,6038
6098,6053
6115,6049
6111,6045
6104,6059
6100,6049
6106,6050
6102,6033
6112,6049
6110,6060
6104,6055
6102,6052
6105,6039
6109,6047
6106,6039
6096,6061
6106,6052
6106,6044
6099,6040
6098,6057
6105,6056
6112,6055
6099,6062
6097,6048
6103,6044
6110,6051
6104,6052
6104,6050
6104,6043
6104,6047
6105,6037
6097,6048
6104,6043
6106,6040
6103,6045
6113,6048
6102,6053
6106,6047
6107,6051
6101,6056
6096,6055
6093,6051
6104,6057
6111,6048
6097,6044
6104,6043
6106,6056
6107,6036
6107,6049
6103,6053
6108,6050
6103,6054
6096,6054
6108,6049
6100,6052
6099,6047
6102,6036
6101,6052
6102,6042
6108,6036
6100,6050
6097,6069
6095,6050
6109,6042
6108,6061
6109,6061
6098,6044
6097,6042
6102,6049
6101,6050
6109,6037
6108,6053
6118,6042
6108,6043
6106,6049
6106,6037
6107,6057
6113,6045
6105,6053
6103,6049
6115,6048
6112,6044
6120,6049
6114,6045
6115,6027
6108,6061
6125,6060
6107,6046
6112,6042
6110,6055
6126,6048
6116,6055
6116,6053
6110,6036
6108,6048
6109,6038
6117,6050
6113,6041
6113,6051
6111,6055
6110,6052
6108,6038
6113,6061
6118,6044
6111,6058
6106,6063
6110,6047
6108,6052
6107,6060
6106,6047
6110,6047
6107,6046
6107,6050
6108,6052
6113,6045
6117,6050
6107,6052
6111,6046
6113,6057
6094,6030
6109,6051
6112,6062
6117,6051
6104,6053
6105,6062
6115,6056
6130,6052
6099,6048
6110,6061
6112,6046
6112,6049
6116,6060
6114,6053
6107,6039
6113,6033
6114,6029
6106,6044
6109,6030
6109,6041
6104,6054
6109,6044
6115,6045
6119,6053
6102,6062
6109,6051
6108,6048
6104,6053
6110,6054
6106,6042
6119,6047
6119,6038
6103,6052
6114,6054
6112,6054
6103,6060
6115,6045
6109,6048
6115,6066
6118,6051
6115,6043
6107,6063
6109,6047
6098,6028
6110,6051
6107,6060
6112,6041
6112,6041
6116,6040
6115,6052
6108,6046
6114,6045
6121,6058
6120,6046
6115,6049
6110,6046
6120,6057
6117,6051
6117,6041
6115,6047
6108,6036
6120,6049
6121,6055
6109,6062
6110,6042
6110,6050
6116,6059
6127,6054
6109,6058
6127,6047
6119,6060
6120,6044
6109,6039
6115,6051
6110,6052
6121,6058
6135,6048
6113,6040
6123,6058
6133,6050
6121,6053
6121,6062
6121,6045
6116,6054
6117,6053
6113,6054
6118,6061
6113,6062
6121,6042
6117,6049
6119,6044
6113,6054
6117,6059
6114,6040
6113,6049
6113,6049
6117,6050
6111,6044
6110,6067
6117,6045
6117,6049
6115,6040
6109,6064
6119,6053
6116,6073
6126,6066
6113,6060
6116,6051
6117,6051
6115,6047
6115,6049
6113,6057
6113,6056
6120,6056
6120,6061
6121,6062
6113,6061
6112,6060
6112,6060
6118,6058
6117,6052
6115,6060
6117,6056
6115,6049
6115,6052
6116,6057
6112,6057
6109,6054
6119,6041
6114,6054
6117,6067
6120,6053
6119,6056
6115,6054
6123,6057
6112,6059
6125,6060
6117,6060
6114,6049
6115,6055
6115,6055
6119,6047
6114,6055
6108,6058
6119,6057
6116,6054
6115,6062
6119,6057
6111,6054
6121,6056
6120,6060
6120,6058
6119,6032
6119,6045
6115,6043
6109,6055
6114,6047
6121,6057
6112,6051
6119,6045
6114,6059
6120,6053
6120,6053
6120,6042
6119,6051
6108,6064
6113,6050
6114,6052
0,24
0,61680
0,0
6117,6047
5605,5567
5597,5582
5595,5603
5589,5567
5591,5565
5603,5570
5603,5569
5600,5581
5819,5755
6321,6315
6276,6313
6319,6284
6296,6296
6286,6304
6294,6291
6291,6295
6282,6311
6297,6317
6309,6313
6296,6343
6301,6328
6295,6342
6303,6332
6292,6340
6291,6321
6303,6337
6292,6321
6313,6341
6310,6321
6295,6312
6283,6320
6280,6330
6299,6330
6285,6321
6299,6314
6297,6310
6290,6334
6300,6358
6298,6354
6280,6335
6267,6302
6260,6327
6281,6343
6293,6350
6286,6346
6297,6316
6294,6342
6301,6310
6284,6318
6278,6323
6274,6336
6300,6354
6310,6329
6292,6338
6302,6363
6290,6331
6314,6302
6322,6343
6305,6342
6313,6344
6316,6326
6282,6331
6281,6269
6266,6299
6298,6314
6313,6337
6308,6349
6315,6326
6309,6338
6296,6342
6298,6323
6281,6306
6284,6326
6292,6297
6292,6296
6295,6327
6297,6317
6302,6309
6316,6339
6302,6334
6307,6325
6281,6347
6314,6333
6301,6308
6288,6334
6274,6328
6266,6351
6300,6359
6285,6310
6333,6384
6282,6307
6326,6385
6328,6358
6290,6343
6308,6345
6290,6341
6277,6347
6288,6311
6300,6330
6304,6341
6291,6299
6304,6323
6297,6316
6285,6321
6288,6314
6267,6338
6298,6331
6307,6301
6306,6345
6307,6327
6265,6327
6281,6352
6295,6336
6305,6344
6295,6336
6303,6312
6307,6307
6284,6330
6289,6303
6297,6338
6295,6377
6297,6384
6299,6348
6300,6328
6284,6356
6293,6343
6312,6349
6290,6322
6287,6300
6299,6330
6287,6353
6287,6346
6284,6376
6297,6327
6302,6341
6292,6323
6288,6313
6288,6333
6298,6340
6303,6347
6281,6350
6298,6360
6268,6364
6271,6339
6290,6331
6304,6348
6304,6353
6300,6342
6265,6343
6276,6332
6284,6350
6285,6333
6303,6313
6303,6339
6294,6352
6279,6349
6296,6350
6300,6347
6301,6336
6284,6334
6269,6331
6276,6333
6294,6349
6303,6360
6288,6333
6290,6330
6300,6354
6279,6326
6255,6348
6267,6318
6264,6347
6279,6353
6271,6355
6284,6347
6286,6334
6287,6350
6289,6339
6268,6369
6271,6371
6264,6349
6267,6337
6268,6336
6278,6320
6267,6326
6290,6347
6284,6340
6280,6327
6275,6353
6268,6385
6276,6376
6290,6384
6266,6347
6268,6350
6281,6369
6285,6388
6281,6372
6265,6360
6274,6360
6282,6338
6271,6340
6289,6366
6273,6383
6277,6353
6265,6364
6288,6392
6266,6380
6281,6354
6279,6386
6249,6368
6255,6364
6260,6359
6279,6351
6286,6384
6281,6358
6281,6364
6275,6373
6273,6373
6257,6396
6259,6356
6253,6384
6266,6376
6268,6348
6256,6364
6243,6372
6256,6351
6256,6372
6268,6379
6279,6398
6269,6383
6275,6383
6278,6383
6260,6363
6262,6382
6258,6383
6254,6351
6257,6364
6251,6391
6251,6382
6249,6369
6243,6379
6265,6384
6270,6380
6245,6404
6260,6421
6265,6438
6247,6401
6249,6403
6253,6396
6277,6378
6259,6391
6251,6373
6241,6383
6263,6372
6249,6386
6268,6384
6254,6434
6275,6420
6267,6404
6240,6385
6263,6380
6261,6376
6249,6383
6252,6371
6261,6349
6257,6346
6247,6343
6265,6369
6245,6353
6249,6370
6253,6389
6254,6391
6236,6414
6237,6391
6240,6386
6257,6377
6265,6396
6264,6394
6242,6367
6251,6421
6259,6396
6256,6391
6261,6403
6249,6402
6254,6390
6250,6366
6246,6385
6241,6384
6246,6378
6229,6397
6249,6377
6253,6403
6256,6366
6254,6364
6240,6370
6240,6374
6257,6404
6245,6368
6241,6387
6230,6382
6245,6366
6241,6414
6254,6380
6249,6400
6225,6378
6241,6403
6239,6397
6240,6386
6231,6366
6223,6360
6228,6378
6233,6350
6236,6372
6238,6345
6269,6371
6239,6369
6237,6412
6232,6405
6233,6403
6237,6406
6238,6429
6241,6424
6241,6403
6221,6421
6210,6388
6236,6394
6233,6390
6233,6370
6235,6406
6235,6407
6237,6395
6233,6397
6235,6397
6227,6392
6237,6379
6241,6361
6248,6392
6238,6380
6243,6381
6230,6376
6240,6351
6236,6392
6239,6408
6226,6413
6215,6386
6226,6383
6232,6440
6235,6383
6224,6358
6224,6337
6225,6371
6228,6372
6230,6350
6241,6379
6241,6387
6239,6403
6244,6387
6244,6411
6260,6359
6244,6444
6363,6557
6217,6383
6240,6385
6241,6454
6214,6377
6201,6369
6196,6380
6249,6414
6217,6392
6239,6437
6217,6423
6230,6392
6227,6404
6230,6413
6229,6426
6226,6376
6212,6398
6226,6428
6232,6410
6236,6432
6219,6421
6224,6429
6209,6417
6217,6406
6218,6442
6227,6430
6219,6425
6234,6421
6212,6444
6237,6427
6234,6415
6220,6395
6215,6403
6227,6398
6234,6472
6216,6392
6223,6392
6234,6387
6229,6379
6228,6384
6216,6391
6220,6408
6228,6405
6213,6394
6216,6412
6230,6419
6221,6424
6207,6408
6211,6422
6224,6421
6220,6458
6221,6454
6219,6396
6234,6423
6224,6425
6231,6408
6218,6380
6215,6363
6218,6367
6232,6356
6216,6368
6222,6350
6217,6362
6231,6358
6228,6338
6235,6376
6221,6393
6228,6399
6215,6401
6222,6388
6222,6390
6215,6404
6227,6403
6210,6412
6213,6406
6230,6432
6223,6433
6227,6440
6211,6442
6220,6483
6219,6428
6220,6445
6233,6436
6222,6403
6233,6421
6234,6402
6221,6396
6223,6396
6222,6390
6212,6413
6214,6419
6212,6392
6222,6419
6221,6418
6215,6412
6219,6396
6216,6428
6210,6424
6222,6406
6212,6384
6202,6413
6222,6393
6209,6394
6214,6409
6218,6403
6224,6393
6215,6384
6218,6385
6225,6357
6231,6368
6219,6347
6222,6359
6227,6376
6227,6371
6231,6394
6212,6393
6219,6405
6233,6402
6224,6407
6205,6384
6227,6397
6214,6374
6216,6379
6214,6386
6220,6379
6210,6382
6207,6363
6207,6379
6220,6363
6223,6374
6227,6340
6243,6365
6235,6376
6243,6362
6218,6378
6229,6383
6217,6392
6232,6400
6231,6384
6227,6385
6227,6358
6224,6380
6225,6388
6221,6389
6232,6383
6228,6367
6236,6389
6230,6402
6228,6393
6219,6392
6232,6379
6219,6354
6225,6401
6214,6393
6231,6384
6228,6379
6215,6393
6231,6374
6221,6383
6219,6360
6230,6376
6228,6358
6226,6356
6229,6351
6235,6347
6234,6387
6219,6388
6236,6373
6237,6380
6229,6374
6225,6382
6231,6375
6230,6363
6237,6378
6227,6359
6232,6345
6228,6339
6213,6350
6236,6372
