Channel 1,Channel 2
6230,6378
6224,6378
6228,6378
6235,6393
6239,6378
6228,6351
6232,6379
6224,6364
6233,6349
6232,6367
6229,6347
6224,6354
6237,6360
6240,6372
6224,6382
6216,6392
6223,6379
6229,6370
6218,6376
6230,6382
6224,6379
6232,6370
6230,6384
6234,6403
6234,6382
6239,6369
6223,6367
6241,6373
6232,6351
6239,6364
6234,6365
6239,6360
6235,6378
6225,6381
6244,6400
6225,6373
6239,6387
6233,6382
6232,6380
6232,6364
6246,6354
6228,6332
6249,6339
6235,6352
6224,6375
6235,6373
6229,6372
6232,6334
6242,6357
6238,6346
6234,6336
6232,6345
6277,6369
6141,6239
6290,6386
6244,6335
6237,6331
6216,6310
6246,6359
6231,6370
6240,6356
6234,6360
6243,6341
6225,6360
6247,6369
6230,6352
6235,6343
6233,6345
6238,6363
6242,6353
6233,6331
6250,6356
6240,6373
6247,6365
6241,6365
6243,6361
6256,6365
6251,6353
6272,6354
6282,6342
6276,6338
6283,6317
6299,6345
6311,6316
6332,6326
6344,6343
6374,6349
6392,6363
6434,6356
6479,6336
6508,6342
6568,6343
6631,6350
6670,6353
6730,6340
6818,6340
6894,6336
6978,6353
7091,6355
7194,6347
7320,6354
7386,6381
7477,6351
7615,6360
7763,6345
7887,6370
8085,6377
8231,6375
8330,6346
8385,6347
8428,6355
8505,6345
8492,6368
8452,6361
8350,6362
8238,6341
8047,6370
7955,6378
7851,6363
7851,6359
7765,6389
7694,6404
7568,6392
7421,6377
7264,6381
7142,6427
6989,6423
6882,6422
6829,6467
6758,6474
6750,6476
6759,6504
6822,6507
6860,6537
6921,6550
6950,6592
7024,6611
7183,6621
7364,6641
7631,6629
7868,6624
8097,6626
8291,6628
8573,6610
8938,6585
9090,6560
9333,6561
9444,6591
9506,6611
9637,6660
9715,6726
9794,6813
9943,6910
9920,7082
9877,7176
9897,7305
9813,7437
9710,7571
9654,7672
9649,7819
9615,7963
9489,8126
9398,8269
9241,8336
9063,8376
8885,8586
8847,8700
8615,8806
8322,8923
8128,8999
7970,9075
7774,9111
7551,9085
7350,9116
7129,9166
7019,9024
6880,8756
6779,8601
6710,8467
6693,8371
6694,8294
6731,8070
6803,7856
6897,7687
6985,7483
7134,7332
7285,7222
7382,7093
7567,6973
7697,6867
7852,6827
8083,6778
8246,6761
8457,6787
8665,6831
8796,6873
8857,6955
8991,6996
9125,7039
9242,7119
9397,7242
9447,7387
9625,7463
9782,7571
9786,7715
9814,7876
9722,7997
9600,8085
9704,8217
9786,8422
9725,8562
9632,8706
9629,8894
9565,9024
9611,9033
9534,9105
9496,9198
9435,9135
9214,9108
8903,9063
8729,9042
8551,9074
8311,8936
8118,8841
7906,8722
7669,8567
7485,8379
7256,8251
7125,8156
6988,7975
6890,7847
6818,7753
6767,7632
6739,7507
6745,7379
6812,7269
6901,7242
7065,7148
7244,7037
7479,6914
7690,6825
7941,6767
8298,6721
8673,6679
8978,6648
9274,6635
9597,6638
9884,6664
10204,6722
10571,6724
10868,6823
11088,6888
11343,7000
11542,7117
11793,7204
11846,7358
11747,7509
11682,7643
11536,7826
11280,8020
11259,8209
11167,8451
11179,8686
10981,9016
10700,9171
10504,9420
10226,9582
9939,9681
9815,9811
9747,9956
9508,10064
9160,10141
8948,10155
8710,10151
8459,10181
8296,10200
8064,10251
7936,10009
7597,9818
7422,9694
7269,9565
7102,9425
6950,9172
6840,8908
6748,8658
6691,8286
6653,8042
6667,7863
6721,7593
6793,7416
6880,7157
7019,7048
7190,6918
7366,6792
7581,6739
7830,6686
8045,6696
8250,6694
8477,6751
8713,6819
8906,6922
9162,7024
9378,7161
9514,7282
9710,7434
9867,7551
10022,7699
10076,7770
10143,7990
10071,8148
10080,8275
10022,8429
10003,8570
9976,8816
9864,9026
9705,9230
9612,9364
9547,9567
9471,9735
9324,9846
9218,10058
9147,10286
8997,10324
8537,10108
8389,10174
8242,10125
8064,10033
7909,10058
7678,10095
7472,9954
7295,9783
7133,9680
6997,9473
6892,9156
6763,8926
6673,8739
6630,8561
6583,8300
6570,8084
6580,7847
6623,7695
6678,7561
6753,7400
6833,7258
6939,7058
7104,6889
7247,6759
7397,6676
7549,6644
7786,6538
7981,6505
8184,6496
8395,6472
8674,6508
8911,6596
9124,6576
9297,6669
9424,6735
9575,6853
9724,6969
9798,7095
9813,7240
9910,7403
9993,7494
10057,7622
10077,7841
9938,7926
9899,8042
9845,8184
9773,8323
9733,8380
9620,8552
9539,8671
9349,8688
9182,8834
9049,8971
8801,9011
8722,8972
8594,8944
8408,8882
8187,8853
8028,8793
7844,8647
7675,8606
7418,8494
7256,8432
7098,8373
6971,8268
6831,8102
6723,7886
6637,7709
6578,7535
6524,7345
6539,7212
6579,7076
6651,6932
6724,6795
6840,6664
6961,6606
7156,6539
7329,6503
7570,6457
7766,6461
7994,6453
8272,6469
8486,6518
8621,6553
8876,6626
9153,6723
9452,6789
9632,6885
9774,6984
9860,7095
9994,7201
10073,7320
10177,7472
10260,7607
10384,7794
10360,7952
10403,8090
10382,8235
10292,8318
10198,8488
10105,8639
9866,8761
9616,8846
9426,8995
9288,9051
9113,9142
8842,9300
8567,9371
8221,9312
7991,9250
7722,9262
7528,9209
7328,9072
7138,9002
6951,8952
6797,8816
6665,8558
6592,8454
6504,8304
6453,8136
6440,7923
6454,7734
6486,7608
6559,7453
6621,7196
6712,7101
6880,6959
7021,6835
7172,6727
7354,6649
7512,6591
7756,6557
7958,6527
8168,6537
8404,6530
8459,6548
8613,6565
8772,6670
8988,6752
9133,6846
9324,6957
9377,7082
9529,7266
9812,7443
9920,7626
9968,7806
10147,8056
10322,8222
10348,8383
10368,8571
10377,8725
10326,8818
10345,9013
10127,9028
9941,9116
9855,9198
9689,9190
9528,9269
9361,9286
9154,9350
8926,9306
8630,9211
8419,9118
8105,9022
7835,8908
7624,8864
7332,8724
7143,8495
6985,8327
6833,8162
6744,8060
6629,7931
6578,7782
6531,7615
6534,7453
6553,7301
6589,7187
6626,7076
6728,6996
6802,6912
6901,6763
7043,6672
7154,6606
7290,6555
7483,6478
7663,6448
7864,6413
7988,6429
8135,6477
8239,6549
8402,6615
8612,6687
8753,6821
8933,6959
9076,7074
9240,7229
9392,7343
9487,7489
9620,7664
9826,7814
9944,8077
9876,8246
9935,8386
9936,8494
9830,8597
9773,8762
9754,8896
9668,8893
9458,8901
9306,8950
9007,8895
8829,8886
8632,8842
8321,8837
8133,8720
7959,8684
7782,8639
7583,8531
7418,8418
7235,8243
7125,8126
7004,7968
6867,7823
6764,7666
6758,7556
6738,7464
6796,7402
6806,7327
6833,7195
6898,7073
6909,6946
6935,6873
7027,6819
7101,6733
7213,6668
7309,6592
7445,6542
7649,6514
7825,6507
8082,6483
8328,6487
8598,6518
8819,6601
9001,6668
9198,6804
9491,6919
9717,7010
9922,7151
10021,7309
10269,7412
10480,7551
10731,7733
10923,7838
10873,7944
10628,8184
10629,8313
10505,8338
10425,8502
10277,8601
10036,8580
9731,8583
9492,8687
9256,8758
9134,8814
8962,8837
8694,8884
8437,8918
8289,8874
7989,8900
7804,8830
7660,8801
7555,8702
7421,8602
7294,8583
7241,8574
7186,8512
7086,8357
6969,8227
6849,8126
6828,7988
6717,7879
6658,7689
6628,7478
6638,7324
6737,7194
6879,7074
7009,6976
7097,6880
7188,6743
7320,6672
7437,6576
7543,6521
7672,6504
7862,6518
7984,6556
8133,6620
8390,6684
8614,6787
8654,6896
8703,7032
8871,7076
8918,7165
8910,7367
9007,7541
9207,7612
9270,7639
9237,7776
9146,7921
9131,8040
9239,8136
9239,8221
9250,8255
9199,8312
9033,8402
8948,8502
8875,8618
8807,8608
8657,8686
8471,8669
8242,8673
8079,8697
7852,8719
7694,8595
7545,8588
7372,8515
7264,8338
7070,8138
6924,8087
6778,8005
6647,7827
6633,7750
6549,7610
6546,7425
6544,7301
6579,7159
6689,7073
6767,6976
6854,6881
7005,6771
7134,6713
7282,6631
7469,6585
7631,6545
7872,6515
8003,6502
8268,6510
8456,6476
8677,6536
8916,6584
9298,6669
9412,6722
9587,6763
9764,6879
9887,6992
9975,7100
10096,7248
10131,7401
10222,7497
10181,7715
10105,7840
9916,7953
9747,8052
9585,8201
9505,8426
9338,8519
9222,8627
9139,8731
8973,8835
8849,8845
8602,8886
8479,9000
8366,9104
8144,8996
7963,8902
7870,8914
7697,8968
7507,8860
7426,8803
7282,8671
7234,8550
7077,8419
6938,8312
6816,8242
6745,8084
6653,7843
6621,7641
6563,7552
6562,7336
6584,7230
6635,7065
6721,6923
6794,6811
6921,6679
7060,6577
7276,6535
7446,6517
7595,6473
7768,6448
7951,6438
8135,6463
8364,6495
8619,6552
8866,6632
9146,6689
9415,6761
9507,6867
9739,6986
9890,7050
9998,7170
10256,7242
10500,7335
10495,7479
10510,7522
10504,7654
10519,7808
10541,7966
10593,8044
10399,8157
10241,8295
10079,8388
10000,8494
9825,8658
9587,8748
9267,8780
8947,8902
8699,8976
8429,8937
8172,8858
8034,8801
7796,8764
7606,8754
7439,8739
7244,8640
7044,8542
6917,8520
6832,8285
6774,8117
6677,8026
6658,7767
6648,7542
6675,7400
6682,7258
6711,7115
6746,6992
6816,6898
6927,6782
7033,6699
7164,6619
7267,6568
7433,6535
7583,6524
7781,6541
8011,6587
8255,6619
8521,6652
8892,6800
9272,6898
9523,7030
9806,7170
10094,7328
10353,7476
10603,7698
10927,7819
11117,7932
11270,8025
11268,8134
11260,8305
11287,8445
11324,8582
11256,8712
11069,8834
10973,8836
10740,8917
10576,9037
10423,8957
10219,8966
9857,9018
9590,9002
9256,8964
9099,8920
8838,8901
8510,8868
8177,8872
7945,8761
7683,8703
7502,8644
7318,8513
7174,8439
6997,8380
6881,8307
6815,8230
6707,8060
6690,7883
6716,7692
6747,7588
6833,7452
6901,7300
6970,7148
7140,7023
7280,6847
7449,6706
7666,6676
7911,6618
8108,6551
8343,6562
8547,6567
8898,6585
9265,6649
9657,6766
9882,6871
10188,6973
10484,7176
10840,7319
11285,7518
11526,7624
11882,7807
12145,8017
12388,8163
12640,8388
13019,8663
13067,8923
13010,9122
12978,9369
12901,9466
12927,9539
12779,9623
12565,9579
12394,9710
12057,9822
11688,9846
11321,9889
11034,9889
10510,9814
9987,9766
9533,9863
9218,9702
8860,9521
8557,9430
8292,9319
8008,9146
7808,8899
7567,8769
7392,8617
7195,8526
7047,8298
6929,8254
6963,8094
6998,7924
7162,7721
7365,7523
7602,7349
7833,7210
8122,7021
8401,6864
8747,6756
9093,6630
9597,6605
10114,6564
10508,6569
10913,6626
11083,6714
11582,6806
12031,6927
12312,7081
12649,7312
12893,7594
13161,7868
13373,8227
13477,8433
13649,8676
13681,8911
13615,9274
13725,9597
13707,10026
13579,10325
13369,10607
13101,10789
12959,10994
12646,11420
12296,11616
11912,11787
11558,11808
11064,11909
10827,11966
10415,12073
10153,12159
9632,12184
9232,12101
8960,11842
8524,11844
8130,11710
7858,11528
7541,11131
7290,10746
7040,10427
6882,10080
6835,9791
6836,9434
6834,9078
6791,8773
7036,8420
7211,8196
7121,7870
6813,7609
6527,7388
6382,7226
6271,7017
6215,6893
6191,6771
6176,6754
6166,6757
6153,6794
6146,6865
6145,6980
6155,7144
6142,7280
6143,7506
6146,7699
6146,7891
6137,8078
6127,8322
6137,8520
6127,8800
6128,9206
6123,9452
6123,9656
6126,9944
6133,10166
6132,10406
6131,10636
6126,10737
6123,10906
6134,10883
6118,10875
6116,10803
6124,10769
6127,10737
6121,10661
6115,10572
6129,10499
6116,10233
6132,10013
6118,9806
6114,9572
6116,9286
6120,9038
6120,8819
6118,8690
6120,8539
6120,8347
6110,8027
6112,7850
6117,7614
6107,7522
6113,7245
6126,7040
6110,6954
6108,6856
6115,6656
6106,6447
6111,6294
6110,6234
6108,6170
6118,6147
6107,6129
6113,6116
6116,6118
6110,6114
6104,6128
6102,6112
6099,6105
6111,6118
6105,6098
6106,6117
6103,6101
6120,6103
6120,6093
6096,6082
6112,6085
6110,6088
6108,6089
6106,6087
6106,6079
6113,6073
6108,6071
6107,6071
6105,6035
6111,6091
6104,6070
6101,6076
6107,6073
6107,6068
6103,6063
6122,6074
6110,6059
6108,6076
6102,6060
6113,6072
6112,6060
6110,6058
6093,6063
6103,6066
6103,6062
6115,6057
6106,6064
6112,6064
6108,6071
6095,6069
6111,6068
6105,6073
6105,6065
6109,6066
6113,6058
6117,6065
6111,6068
6109,6057
6104,6058
6115,6053
6110,6038
6108,6069
6109,6058
6113,6063
6112,6050
6114,6064
6110,6059
6110,6046
6105,6062
6114,6049
6115,6046
6099,6058
6103,6054
6112,6063
6105,6048
6112,6057
6108,6057
6108,6051
6120,6058
6116,6061
6110,6058
6115,6047
6107,6055
6106,6060
6110,6057
6111,6055
6114,6052
6114,6046
6116,6051
6113,6052
6114,6049
6118,6054
6102,6046
6111,6051
6118,6045
6109,6064
6107,6060
6105,6066
6111,6053
6105,6059
6108,6061
6111,6050
6096,6054
6117,6063
6117,6053
6110,6058
6093,6061
6103,6055
6102,6056
6110,6053
6102,6053
6110,6053
6107,6046
6095,6051
6112,6063
6103,6058
6104,6030
6105,6064
6092,6055
6102,6046
6114,6059
6119,6049
6106,6046
6102,6048
6101,6056
6105,6063
6105,6047
6101,6063
6105,6060
6111,6058
6106,6064
6113,6053
6105,6050
6111,6044
6109,6051
6110,6055
6107,6049
6097,6055
6111,6051
6105,6061
6112,6050
6109,6053
6106,6054
6094,6042
6137,6080
6085,6029
6116,6050
6107,6041
6113,6060
6101,6054
6093,6047
6103,6062
6107,6062
6111,6055
6098,6057
6105,6040
6112,6052
6107,6057
6107,6050
6100,6046
6101,6055
6106,6061
6101,6052
6102,6064
6098,6051
6105,6054
6095,6057
6095,6053
6096,6054
6117,6046
6100,6052
6106,6063
6112,6056
6113,6070
6098,6057
6099,6040
6102,6065
6108,6059
6105,6055
6103,6051
6105,6048
6097,6051
6108,6049
6104,6044
6113,6048
6103,6053
6105,6046
6101,6050
6102,6046
6102,6055
6100,6062
6106,6051
6111,6053
6106,6049
6098,6030
6111,6063
6105,6046
6108,6045
6106,6050
6099,6056
6093,6050
6100,6051
6103,6050
6097,6056
6105,6039
6105,6052
6102,6052
6099,6049
6103,6057
6107,6050
6095,6053
6097,6050
6099,6042
6101,6049
6101,6040
6108,6049
6109,6048
6104,6046
6106,6048
6096,6049
6101,6045
6101,6052
6110,6053
6108,6057
6106,6054
6102,6049
6093,6055
6097,6043
6110,6055
6098,6056
6094,6053
6106,6045
6094,6054
6102,6046
6096,6046
6096,6051
6104,6057
6096,6056
6118,6045
6105,6054
6092,6055
6107,6057
6102,6064
6100,6049
6110,6048
6106,6052
6106,6053
6106,6044
6100,6059
6101,6047
6107,6054
6106,6054
6092,6038
6096,6048
6111,6050
6111,6052
6108,6061
6099,6058
6101,6059
6110,6060
6107,6056
6107,6047
6110,6064
6108,6055
6102,6052
6108,6057
6107,6036
6107,6061
6113,6061
6109,6036
6097,6058
6099,6046
6105,6063
6110,6045
6101,6062
6099,6059
6109,6063
6114,6067
6115,6041
6113,6065
6110,6040
6106,6053
6111,6053
6118,6065
6103,6047
6114,6053
6116,6053
6109,6059
6105,6053
6111,6060
6114,6054
6107,6060
6103,6047
6110,6052
6095,6052
6111,6055
6113,6057
6102,6043
6107,6050
6103,6050
6119,6053
6108,6049
6105,6054
6108,6061
6108,6064
6101,6044
6095,6056
6103,6057
6103,6046
6103,6059
6099,6058
6106,6048
6111,6057
6099,6054
6102,6055
6111,6050
6107,6047
6102,6047
6096,6061
6104,6053
6108,6050
6101,6052
6107,6043
6103,6054
6098,6058
6101,6051
6102,6047
6098,6041
6098,6061
6103,6063
6105,6058
6093,6041
6101,6058
6107,6055
6109,6050
6104,6052
6094,6063
6100,6055
6102,6054
6105,6052
6102,6062
6104,6054
6094,6057
6101,6044
6105,6043
6098,6055
6111,6055
6098,6063
6111,6059
6098,6061
6104,6066
6119,6055
6111,6057
6110,6063
6097,6058
6099,6059
6110,6056
6110,6062
6113,6051
6126,6061
6104,6048
6114,6056
6104,6065
6108,6056
6120,6097
6097,6061
6106,6050
6115,6056
6107,6055
6111,6064
6114,6050
6113,6065
6115,6060
6115,6061
6120,6054
6115,6032
6115,6045
6119,6061
6120,6060
6115,6053
6108,6058
6106,6063
6119,6060
6110,6051
6117,6055
6111,6052
6115,6059
6116,6054
6105,6048
6122,6049
6109,6055
6112,6055
6098,6067
6105,6051
6110,6065
6106,6065
6111,6061
6108,6055
6111,6045
6104,6065
6094,6054
6109,6054
6107,6061
6111,6066
6106,6054
6109,6070
6095,6052
6100,6060
6120,6062
6110,6054
6290,6219
6064,6046
6319,6054
6132,6105
6130,6056
6106,6060
6015,5966
6055,6018
6111,6056
6103,6054
6101,6053
6120,6050
6113,6040
6110,6053
6113,6042
6119,6057
6105,6053
6118,6044
6116,6055
6120,6064
6108,6051
6111,6057
6107,6059
6113,6033
6113,6061
6108,6052
6118,6052
6113,6049
6101,6060
6115,6047
6107,6047
6102,6060
6109,6061
6104,6031
6101,6073
6113,6050
6114,6058
6113,6070
6098,6062
6104,6055
6105,6039
6107,6065
6107,6055
6107,6062
6116,6064
6113,6046
6107,6043
6107,6073
6115,6056
6109,6054
6116,6058
6113,6051
6120,6059
6110,6067
6118,6060
6110,6081
6104,6045
6114,6058
6120,6059
6125,6065
6107,6067
6115,6062
6110,6063
6117,6061
6111,6058
6119,6048
6113,6057
6115,6056
6114,6044
6116,6069
6107,6070
6122,6057
6117,6060
6108,6068
6117,6072
6121,6061
6109,6053
6119,6054
6113,6064
6116,6064
6115,6062
6115,6060
6124,6060
6125,6065
6116,6054
6114,6060
6117,6053
6118,6054
6114,6062
6118,6050
6115,6065
6122,6044
6122,6044
6117,6068
6110,6064
6114,6050
6110,6060
6115,6059
6114,6059
6113,6062
6120,6057
6112,6058
6118,6056
6119,6063
6121,6069
6114,6056
6112,6065
6119,6051
6113,6063
6115,6061
6116,6059
6119,6057
6118,6062
6124,6055
6117,6047
6117,6047
6115,6055
6114,6057
6125,6054
6111,6067
6115,6063
6117,6060
6115,6058
6117,6050
6116,6058
6118,6061
6112,6069
6113,6061
6115,6062
6116,6052
6111,6062
6117,6057
6120,6061
6113,6061
6116,6060
6115,6054
6113,6057
6113,6057
6113,6050
6112,6057
6121,6067
6122,6047
6108,6060
6118,6057
6117,6057
6120,6063
6107,6066
6115,6057
6115,6058
6117,6068
6118,6060
6118,6045
6115,6063
6119,6063
6125,6058
6116,6055
6110,6067
6109,6062
6110,6055
6110,6055
6120,6066
6114,6058
6124,6052
6116,6067
0,43
0,61680
0,0
6117,6055
5604,5584
5600,5579
5604,5581
5601,5581
5602,5577
5601,5591
5599,5565
5606,5579
5820,5763
6333,6326
6301,6298
6309,6307
6308,6293
6288,6289
6299,6306
6299,6328
6284,6329
6292,6318
6286,6351
6299,6343
6291,6342
6289,6349
6303,6354
6308,6316
6315,6321
6309,6328
6299,6337
6297,6341
6301,6316
6297,6321
6298,6335
6302,6320
6300,6337
6291,6330
6310,6316
6293,6335
6285,6338
6298,6355
6303,6373
6300,6347
6301,6318
6304,6328
6303,6348
6299,6337
6284,6346
6292,6335
6299,6329
6298,6347
6289,6335
6296,6344
6300,6316
6287,6341
6278,6342
6299,6333
6299,6346
6295,6318
6314,6329
6310,6339
6318,6335
6307,6332
6294,6326
6294,6311
6308,6305
6302,6310
6301,6316
6305,6349
6308,6347
6300,6321
6292,6322
6297,6336
6309,6329
6284,6333
6308,6339
6285,6324
6287,6323
6299,6315
6303,6327
6300,6319
6293,6331
6303,6327
6311,6340
6300,6329
6292,6331
6272,6339
6290,6327
6300,6343
6288,6337
6278,6342
6276,6331
6281,6339
6299,6330
6275,6321
6307,6343
6296,6351
6303,6329
6302,6357
6305,6328
6309,6325
6302,6346
6302,6336
6307,6330
6324,6299
6307,6319
6301,6303
6296,6294
6263,6325
6296,6324
6293,6314
6308,6328
6298,6330
6304,6332
6288,6350
6291,6321
6306,6345
6296,6341
6297,6324
6296,6337
6296,6319
6296,6308
6299,6336
6297,6334
6291,6351
6281,6361
6300,6342
6289,6354
6279,6324
6296,6319
6290,6332
6289,6334
6294,6340
6284,6343
6306,6336
6290,6317
6287,6332
6299,6341
6298,6328
6285,6332
6288,6330
6299,6346
6299,6361
6288,6349
6278,6362
6280,6328
6280,6363
6300,6347
6301,6329
6295,6347
6291,6340
6283,6325
6315,6335
6290,6353
6266,6332
6294,6336
6307,6342
6295,6337
6310,6364
6292,6319
6287,6351
6290,6338
6287,6340
6290,6330
6291,6327
6295,6337
6283,6354
6285,6356
6292,6359
6285,6350
6280,6332
6293,6355
6276,6343
6287,6333
6274,6334
6274,6337
6281,6353
6276,6357
6290,6356
6282,6348
6273,6353
6297,6375
6304,6358
6264,6338
6281,6351
6282,6340
6290,6328
6282,6335
6288,6340
6288,6352
6297,6374
6273,6363
6280,6366
6288,6374
6283,6367
6278,6362
6274,6374
6275,6346
6289,6376
6295,6355
6277,6350
6276,6347
6279,6354
6285,6389
6265,6386
6268,6366
6270,6368
6274,6372
6261,6399
6281,6372
6279,6357
6274,6358
6277,6359
6272,6350
6273,6373
6271,6364
6278,6375
6270,6363
6279,6360
6268,6379
6274,6393
6266,6382
6262,6395
6262,6395
6283,6396
6260,6389
6248,6390
6265,6377
6273,6367
6266,6403
6295,6398
6274,6363
6272,6375
6271,6375
6266,6381
6272,6367
6263,6338
6255,6362
6247,6356
6260,6398
6265,6368
6249,6379
6263,6383
6256,6382
6265,6399
6258,6390
6255,6434
6265,6415
6260,6404
6266,6416
6246,6382
6248,6387
6270,6359
6256,6350
6282,6407
6294,6425
6241,6363
6232,6372
6252,6413
6260,6369
6254,6394
6267,6391
6274,6379
6257,6361
6244,6372
6255,6360
6242,6337
6247,6362
6223,6347
6245,6378
6249,6374
6262,6373
6245,6398
6248,6370
6243,6391
6244,6384
6253,6412
6252,6392
6259,6413
6258,6400
6250,6408
6243,6402
6252,6396
6252,6400
6258,6400
6262,6387
6251,6373
6248,6391
6246,6402
6241,6383
6261,6379
6240,6410
6244,6389
6247,6355
6243,6399
6255,6384
6246,6373
6250,6395
6251,6387
6247,6378
6244,6374
6241,6355
6247,6383
6260,6378
6267,6418
6253,6368
6242,6395
6247,6395
6248,6398
6233,6322
6244,6385
6256,6367
6235,6358
6249,6350
6246,6334
6238,6338
6257,6373
6260,6384
6241,6400
6233,6402
6237,6419
6242,6423
6249,6428
6251,6409
6237,6402
6229,6405
6229,6407
6243,6398
6239,6395
6236,6415
6241,6418
6246,6454
6247,6414
6261,6416
6227,6418
6230,6433
6235,6414
6234,6415
6247,6390
6235,6407
6249,6400
6230,6379
6235,6361
6248,6425
6240,6411
6237,6426
6218,6415
6226,6395
6231,6428
6223,6367
6231,6364
6230,6369
6234,6379
6241,6373
6219,6363
6252,6382
6230,6400
6240,6407
6239,6416
6237,6400
6240,6435
6248,6399
6243,6398
6234,6397
6228,6395
6242,6386
6233,6382
6224,6397
6242,6418
6239,6416
6239,6434
6242,6467
6236,6395
6239,6385
6235,6402
6234,6402
6241,6423
6230,6407
6217,6426
6226,6410
6233,6411
6242,6438
6231,6423
6228,6421
6227,6423
6228,6435
6214,6443
6226,6425
6230,6414
6235,6419
6205,6416
6225,6426
6230,6409
6221,6408
6226,6405
6234,6404
6230,6432
6227,6414
6232,6394
6231,6367
6224,6385
6223,6390
6230,6391
6221,6407
6213,6405
6232,6434
6231,6403
6234,6416
6232,6409
6226,6385
6225,6413
6231,6410
6228,6443
6224,6441
6222,6411
6238,6401
6228,6408
6220,6402
6230,6401
6219,6362
6232,6353
6223,6361
6228,6356
6227,6350
6218,6371
6222,6362
6230,6364
6225,6375
6232,6388
6224,6388
6218,6395
6231,6394
6223,6399
6215,6364
6227,6397
6234,6407
6228,6403
6234,6416
6232,6446
6217,6427
6208,6450
6215,6431
6230,6425
6222,6403
6233,6407
6213,6410
6233,6408
6224,6404
6228,6399
6228,6412
6224,6395
6228,6390
6217,6397
6226,6414
6229,6400
6220,6412
6221,6409
6222,6391
6218,6392
6230,6388
6227,6403
6225,6374
6207,6382
6233,6385
6219,6370
6219,6401
6213,6409
6228,6385
6246,6385
6239,6369
6228,6370
6227,6346
6228,6360
6231,6369
6230,6366
6234,6371
6242,6383
6239,6394
6234,6403
6231,6403
6228,6360
6225,6358
6219,6364
6218,6360
6214,6362
6216,6369
6228,6387
6222,6374
6229,6371
6232,6376
6237,6355
6227,6358
6225,6355
6243,6379
6227,6368
6234,6381
6229,6361
6232,6366
6231,6394
6231,6399
6230,6373
6226,6381
6218,6354
6242,6364
6239,6369
6230,6350
6226,6363
6246,6353
6236,6381
6215,6401
6237,6413
6226,6393
6233,6396
6233,6364
6227,6382
6235,6397
6223,6393
6228,6397
6234,6381
6239,6359
6236,6377
6224,6355
6230,6363
6244,6355
5971,6106
6226,6382
6251,6294
6177,6305
6277,6421
6221,6366
6249,6388
6228,6400
6230,6388
6230,6382
6236,6369
6247,6348
6228,6342
6237,6357
6240,6351
6234,6363
6240,6378
6225,6371
6230,6351
6241,6364
6242,6353
6234,6347
6236,6329
6233,6325
6236,6339
6218,6303
6235,6325
6232,6325
6230,6337
6227,6359
6238,6358
6228,6359
6233,6369
6241,6348
6231,6340
6237,6363
6228,6346
6229,6362
6236,6354
6237,6369
6259,6351
6242,6368
6243,6362
6239,6357
6246,6356
6236,6364
6244,6352
6252,6362
6255,6350
6271,6356
6272,6363
6284,6325
6277,6349
6292,6328
6321,6338
6322,6338
6338,6324
6386,6352
6394,6349
6440,6353
6463,6340
6510,6343
6571,6369
6609,6347
6686,6354
6725,6351
6838,6337
6914,6339
6977,6359
7106,6363
7186,6352
7312,6345
7414,6378
7509,6355
7622,6340
7749,6352
7905,6360
8065,6365
8197,6358
8293,6347
8432,6355
8437,6344
8475,6347
8486,6368
8447,6354
8367,6364
8190,6361
8084,6356
7979,6371
7853,6370
7845,6377
7742,6396
7697,6371
7592,6399
7437,6400
7292,6391
7141,6411
6966,6408
6880,6432
6814,6464
6767,6463
6730,6474
6747,6493
6823,6515
6861,6523
6893,6561
6972,6592
7025,6607
7193,6631
7426,6645
7630,6630
7877,6608
8070,6605
8283,6643
8632,6613
8906,6588
9094,6563
9251,6570
9400,6579
9525,6612
9584,6655
9731,6732
9864,6831
9900,6887
9961,7057
9904,7183
9897,7274
9801,7401
9714,7559
9700,7678
9687,7835
9562,7974
9470,8116
9384,8244
9233,8339
9045,8417
8885,8546
8796,8705
8545,8806
8344,8945
8124,8983
7992,9127
7755,9134
7564,9114
7346,9159
7146,9136
6995,8993
6872,8806
6745,8652
6707,8503
6687,8408
6666,8259
6716,8027
6807,7835
6902,7669
7002,7485
7115,7331
7295,7242
7426,7105
7593,6940
7685,6888
7858,6849
8059,6794
8261,6784
8443,6781
8722,6821
8748,6865
8819,6956
8961,7037
9158,7049
9290,7098
9350,7248
9438,7395
9623,7455
9702,7580
9767,7678
9791,7869
9741,7983
9651,8071
9662,8264
9777,8424
9787,8531
9650,8661
9607,8860
9560,8995
9626,9020
9577,9097
9544,9173
9430,9094
9243,9105
8948,9078
8737,9064
8559,9021
8280,8953
8090,8837
7906,8723
7680,8584
7476,8379
7288,8249
7153,8134
6974,7988
6878,7855
6803,7776
6766,7596
6738,7486
6743,7388
6799,7313
6922,7224
7055,7134
7257,7007
7455,6928
7697,6832
7937,6747
8284,6722
8628,6650
8958,6661
9314,6625
9562,6646
9930,6671
10245,6710
10547,6718
10876,6812
11184,6882
11378,6973
11546,7118
11724,7207
11824,7336
11718,7500
11732,7668
11527,7841
11240,8035
11273,8200
11252,8470
11184,8687
10957,8979
10685,9245
10480,9420
10230,9485
9916,9660
9805,9814
9708,9924
9461,10020
9185,10155
8960,10143
8710,10125
8452,10205
8277,10248
8075,10259
7880,9978
7629,9806
7410,9650
7259,9590
