Channel 1,Channel 2
9551,6744
9446,6778
9330,6805
9213,6875
9074,6944
8922,7098
8772,7238
8452,7428
8245,7668
8073,7828
7874,7993
7638,8217
7518,8396
7338,8478
7207,8577
7100,8611
7063,8766
7042,8790
7053,8759
7056,8730
7102,8723
7193,8625
7302,8503
7443,8436
7634,8356
7807,8185
7983,8045
8131,7936
8309,7770
8590,7709
8916,7456
9063,7328
9300,7228
9586,7092
9608,6985
9755,6861
9887,6804
10070,6743
10067,6722
10075,6717
10005,6806
9979,6842
9920,6996
9706,7103
9607,7218
9479,7359
9165,7456
8982,7587
8745,7728
8483,7926
8176,8010
7876,8108
7610,8195
7423,8325
7268,8418
7115,8488
7055,8459
7016,8450
7074,8374
7152,8308
7233,8352
7454,8258
7640,8290
7770,8185
8060,8054
8260,7900
8489,7789
8727,7634
9042,7514
9417,7360
9664,7247
9997,7157
10314,7014
10714,6922
11077,6836
11303,6806
11430,6813
11440,6866
11372,6947
10998,7056
10778,7215
10405,7409
10013,7562
9496,7765
9015,8026
8671,8223
8468,8377
8140,8598
7920,8849
7696,9164
7615,9423
7529,9620
7524,9716
7527,9716
7568,9787
7674,9932
7904,10129
7917,10008
8107,9873
8315,9649
8555,9430
8903,9187
9210,9052
9511,9000
9803,8772
10090,8567
10422,8332
10867,8078
11165,7823
11298,7611
11437,7398
11481,7140
11323,7012
11295,6887
11244,6869
10903,6912
10766,7024
10730,7216
10571,7439
10534,7786
10276,8106
9968,8473
9538,8831
9125,9077
8880,9245
8549,9462
8239,9568
8000,9740
7878,9804
7772,9814
7674,9873
7594,9836
7585,9696
7623,9628
7688,9606
7823,9470
8031,9376
8214,9246
8551,9111
8931,8894
9216,8725
9524,8494
9907,8251
10353,8002
10693,7758
11025,7584
11422,7473
11515,7360
11533,7290
11694,7226
11774,7221
11523,7245
11306,7281
10922,7319
10675,7345
10236,7404
9995,7516
9755,7634
9437,7804
9047,8025
8737,8232
8403,8437
8059,8614
7782,8804
7516,8931
7403,9193
7269,9381
7205,9619
7250,9712
7298,9605
7416,9483
7544,9565
7702,9670
7877,9704
8039,9629
8194,9466
8523,9248
8753,9033
9049,8826
9476,8563
9716,8243
9825,7977
10006,7693
10190,7544
10252,7347
10185,7182
10198,7085
10092,7036
10055,7116
10024,7156
9985,7237
9960,7424
9781,7580
9323,7802
8827,8041
8487,8291
8014,8510
7673,8759
7446,8944
7226,9143
7056,9358
6873,9486
6685,9578
6486,9615
6361,9665
6255,9738
6212,9649
6183,9551
6178,9499
6164,9293
6159,9200
6165,9062
6170,8815
6159,8509
6157,8317
6162,8134
6149,7958
6155,7823
6166,7611
6150,7467
6153,7307
6182,7202
6162,7171
6225,7167
6146,6997
6127,6913
6164,7016
6124,7033
6127,7127
6130,7295
6128,7560
6126,7829
6117,8115
6132,8386
6129,8632
6126,8847
6127,9041
6131,9170
6121,9166
6126,9056
6117,9028
6128,8979
6122,8793
6116,8621
6128,8367
6115,8109
6118,8060
6117,7895
6113,7702
6117,7479
6120,7248
6125,7101
6118,6990
6122,6790
6119,6566
6111,6409
6118,6326
6119,6263
6112,6215
6112,6202
6100,6188
6110,6187
6118,6186
6111,6158
6107,6164
6112,6156
6101,6186
6106,6155
6110,6192
6114,6182
6110,6181
6115,6164
6111,6171
6115,6190
6107,6161
6106,6136
6112,6116
6095,6093
6107,6082
6102,6082
6112,6078
6115,6077
6101,6066
6106,6075
6111,6063
6109,6071
6107,6074
6109,6065
6111,6071
6108,6068
6108,6063
6111,6064
6108,6066
6115,6070
6110,6055
6107,6071
6110,6060
6103,6070
6102,6079
6107,6057
6110,6053
6107,6066
6105,6046
6104,6055
6106,6067
6109,6060
6102,6064
6104,6071
6121,6063
6112,6060
6101,6073
6113,6058
6106,6061
6112,6070
6111,6062
6111,6064
6109,6058
6105,6050
6120,6055
6124,6054
6113,6068
6103,6054
6116,6059
6111,6054
6107,6042
6117,6062
6115,6051
6115,6053
6120,6056
6105,6042
6118,6055
6103,6049
6112,6027
6117,6049
6110,6054
6113,6050
6112,6053
6118,6045
6117,6063
6112,6051
6105,6052
6117,6050
6120,6047
6112,6053
6110,6031
6107,6047
6095,6056
6106,6044
6111,6047
6110,6053
6114,6050
6120,6044
6108,6063
6110,6053
6121,6046
6103,6053
6108,6049
6112,6048
6115,6056
6119,6039
6121,6052
6115,6056
6108,6049
6107,6041
6108,6040
6105,6043
6112,6050
6115,6061
6115,6052
6103,6036
6106,6061
6104,6046
6113,6039
6114,6048
6108,6047
6113,6054
6111,6042
6107,6042
6117,6044
6105,6046
6107,6059
6104,6054
6110,6053
6116,6048
6118,6041
6104,6036
6100,6041
6104,6039
6113,6049
6112,6047
6108,6041
6099,6063
6107,6055
6106,6052
6112,6057
6105,6052
6106,6043
6101,6057
6117,6053
6116,6033
6106,6048
6112,6057
6103,6057
6110,6053
6110,6045
6110,6054
6107,6057
6102,6036
6114,6040
6112,6051
6112,6042
6112,6038
6098,6052
6108,6122
6108,6052
6110,6054
6111,6046
6096,6060
6104,6051
6102,6055
6112,6050
6107,6044
6110,6050
6115,6058
6111,6054
6108,6041
6101,6060
6100,6049
6109,6054
6096,6046
6107,6039
6095,6053
6108,6064
6112,6042
6122,6039
6106,6102
6107,6042
6104,6039
6106,6044
6112,6056
6106,6055
6113,6052
6104,6057
6107,6045
6108,6054
6108,6046
6104,6048
6120,6042
6109,6054
6103,6038
6105,6050
6100,6044
6098,6051
6100,6053
6111,6047
6111,6040
6109,6057
6111,6046
6112,6048
6103,6053
6105,6037
6113,6061
6110,6046
6103,6032
6102,6047
6105,6057
6102,6051
6108,6045
6106,6047
6096,6058
6096,6049
6106,6047
6109,6052
6097,6049
6104,6048
6100,6045
6103,6059
6093,6050
6106,6047
6109,6061
6100,6050
6105,6054
6102,6042
6097,6052
6098,6055
6111,6054
6109,6031
6101,6054
6110,6052
6105,6049
6096,6054
5991,5945
6086,6063
6154,6119
6088,5947
6105,5990
6069,6012
6088,6050
6095,6063
6101,6046
6094,6035
6112,6052
6102,6051
6096,6051
6103,6043
6102,6053
6096,6053
6111,6047
6111,6049
6107,6043
6111,6053
6105,6064
6105,6042
6102,6052
6107,6039
6098,6042
6102,6047
6109,6050
6111,6050
6105,6063
6102,6046
6106,6047
6112,6043
6109,6052
6112,6046
6107,6058
6103,6050
6095,6049
6115,6051
6108,6051
6110,6054
6109,6038
6109,6042
6110,6054
6102,6045
6107,6050
6117,6052
6109,6059
6117,6056
6109,6067
6109,6055
6111,6045
6115,6057
6119,6055
6114,6047
6114,6065
6119,6056
6111,6047
6120,6050
6109,6058
6102,6051
6106,6056
6120,6057
6112,6043
6110,6039
6104,6064
6106,6044
6108,6047
6117,6050
6113,6050
6100,6063
6107,6058
6114,6054
6112,6050
6115,6042
6112,6051
6110,6047
6107,6056
6109,6041
6097,6042
6107,6038
6107,6056
6110,6062
6097,6043
6112,6049
6122,6053
6104,6056
6104,6048
6102,6055
6111,6048
6113,6037
6102,6057
6106,6051
6105,6045
6112,6056
6105,6056
6103,6060
6108,6048
6101,6049
6108,6049
6107,6044
6103,6055
6106,6048
6111,6046
6098,6049
6105,6051
6113,6045
6114,6041
6102,6047
6101,6042
6111,6052
6097,6062
6110,6051
6111,6050
6108,6055
6107,6044
6102,6053
6111,6050
6099,6051
6110,6055
6116,6049
6110,6047
6105,6045
6104,6061
6108,6075
6117,6046
6116,6061
6106,6040
6105,6062
6098,6054
6109,6045
6115,6044
6118,6053
6108,6057
6111,6039
6110,6044
6099,6064
6120,6050
6104,6047
6110,6061
6115,6053
6112,6048
6114,6043
6121,6048
6115,6060
6119,6046
6120,6057
6117,6053
6113,6047
6118,6059
6123,6057
6115,6057
6115,6056
6114,6049
6111,6055
6114,6053
6112,6050
6121,6058
6120,6053
6107,6061
6121,6048
6108,6052
6109,6043
6113,6052
6108,6060
6114,6049
6110,6053
6118,6060
6118,6053
6117,6038
6108,6047
6105,6042
6112,6047
6108,6032
6114,6048
6119,6055
6113,6056
6108,6048
6110,6048
6107,6032
6116,6051
6118,6060
6117,6059
6111,6058
6106,6047
6107,6053
6118,6055
6112,6047
6110,6062
6117,6061
6121,6048
6118,6046
6110,6057
6112,6044
6105,6047
6108,6045
6111,6046
6118,6051
6111,6051
6114,6055
6107,6049
6112,6037
6120,6042
6112,6049
6111,6057
6114,6049
6114,6048
6123,6018
6111,6037
6117,6047
6114,6057
6102,6047
6115,6043
6107,6047
6114,6061
6123,6057
6116,6059
6106,6060
6111,6045
6118,6054
6117,6057
6110,6053
6102,6052
6125,6034
6107,6052
6111,6049
6111,6058
6128,6060
6124,6050
6112,6056
6119,6057
6116,6046
6124,6046
6120,6061
6115,6055
6119,6057
6122,6042
6121,6054
6111,6051
6107,6061
6112,6063
6125,6052
6112,6065
6122,6055
6120,6054
6110,6063
6115,6058
6113,6053
6123,6059
6116,6065
6123,6042
6112,6044
6129,6054
6116,6058
6122,6063
6119,6054
6114,6037
6126,6066
6121,6067
6122,6054
6119,6056
6119,6057
6117,6055
6113,6063
6115,6047
6116,6055
6116,6066
6115,6063
6124,6051
6119,6051
6122,6058
6116,6042
6114,6060
6115,6058
6123,6050
6123,6050
6110,6060
6116,6054
6119,6060
6114,6058
6120,6051
6117,6064
6117,6060
6115,6061
6121,6051
6116,6055
6116,6053
6113,6051
6123,6050
6115,6059
6116,6064
